State,District,year,Type,Crop,Average Max Temperature,Average Min Temp,Ground water ,precipitation,cloud cover
Assam,BARPETA,1999,Whole Year,Sugarcane,28.95433,19.99333,2.41,245.992,50.9209
Assam,BARPETA,2000,Whole Year,Sugarcane,27.58808,19.20083,2.651538462,226.9251,52.845
Assam,BARPETA,2001,Whole Year,Sugarcane,28.226,19.70167,2.41,225.4203,52.58
Assam,BARPETA,2002,Whole Year,Sugarcane,28.28667,19.18883,2.268461538,220.9939,52.6
Assam,CACHAR,1999,Whole Year,Sugarcane,29.54108,20.01675,1.847272727,210.6663,51.354
Assam,CACHAR,2000,Whole Year,Sugarcane,28.16508,19.16258,1.235,250.9051,53.68
Assam,CACHAR,2001,Whole Year,Sugarcane,28.93283,19.7755,1.59195122,269.9351,53.229
Assam,CACHAR,2002,Whole Year,Sugarcane,29.00908,19.21192,1.504871795,292.3685,53.16
Assam,DARRANG,1999,Whole Year,Sugarcane,28.85508,19.37708,2.725789474,233.6089,50.962
Assam,DARRANG,2000,Whole Year,Sugarcane,27.37042,18.49908,3.149473684,229.812,53.348
Assam,DARRANG,2001,Whole Year,Sugarcane,28.054,19.04192,2.817368421,231.8738,52.82
Assam,DARRANG,2002,Whole Year,Sugarcane,28.11892,18.52983,3.137777778,235.7084,52.879
Assam,DHEMAJI,1999,Whole Year,Sugarcane,29.83958,19.37708,2.752307692,167.5203,52.82
Assam,DHEMAJI,2000,Whole Year,Sugarcane,28.388,18.49908,2.592631579,181.8812,53.503
Assam,DHEMAJI,2001,Whole Year,Sugarcane,29.05183,19.04192,2.81875,167.2466,51.899
Assam,DHEMAJI,2002,Whole Year,Sugarcane,29.09933,18.52983,2.644666667,186.4442,52.066
Assam,DHUBRI,1999,Whole Year,Sugarcane,30.8455,21.19267,2.64625,192.0604,51.037
Assam,DHUBRI,2000,Whole Year,Sugarcane,29.731,20.5895,3.015,171.1857,51.227
Assam,DHUBRI,2001,Whole Year,Sugarcane,30.26875,21.007,2.662105263,168.6328,51.39
Assam,DHUBRI,2002,Whole Year,Sugarcane,30.29533,20.50825,2.714782609,163.3268,51.457
Assam,DIBRUGARH,1999,Whole Year,Sugarcane,29.13925,19.672,2.693636364,164.8914,53.109
Assam,DIBRUGARH,2000,Whole Year,Sugarcane,27.72033,18.82808,2.633939394,182.3984,53.638
Assam,DIBRUGARH,2001,Whole Year,Sugarcane,28.40592,19.31475,2.795405405,167.5877,51.913
Assam,DIBRUGARH,2002,Whole Year,Sugarcane,28.44817,18.86325,2.830526316,188.2366,51.945
Assam,GOALPARA,1999,Whole Year,Sugarcane,29.43933,20.49858,2.357037037,233.3286,51.055
Assam,GOALPARA,2000,Whole Year,Sugarcane,28.20058,19.812,2.055185185,213.6558,52.347
Assam,GOALPARA,2001,Whole Year,Sugarcane,28.75408,20.24642,2.951515152,209.1492,52.258
Assam,GOALPARA,2002,Whole Year,Sugarcane,28.8195,19.72992,3.567407407,205.2553,52.257
Assam,GOLAGHAT,1999,Whole Year,Sugarcane,28.93092,19.55358,4.6988,159.4613,52.119
Assam,GOLAGHAT,2000,Whole Year,Sugarcane,27.54908,18.7695,3.679565217,178.7719,53.716
Assam,GOLAGHAT,2001,Whole Year,Sugarcane,28.19783,19.24442,3.905,175.955,52.992
Assam,GOLAGHAT,2002,Whole Year,Sugarcane,28.288,18.7645,3.535217391,190.262,51.8
Assam,HAILAKANDI,1999,Whole Year,Sugarcane,29.72592,20.20767,2.337333333,196.0844,51.458
Assam,HAILAKANDI,2000,Whole Year,Sugarcane,28.35258,19.32758,1.329285714,239.5863,53.58441667
Assam,HAILAKANDI,2001,Whole Year,Sugarcane,29.15142,19.98442,1.434666667,255.0477,53.14858333
Assam,HAILAKANDI,2002,Whole Year,Sugarcane,29.21383,19.40217,1.136428571,277.5493,53.31875
Assam,JORHAT,1999,Whole Year,Sugarcane,29.137,19.73592,2.486153846,153.6532,52.5975
Assam,JORHAT,2000,Whole Year,Sugarcane,27.7635,18.94575,3.038529412,174.4966,53.79966667
Assam,JORHAT,2001,Whole Year,Sugarcane,28.3935,19.40067,2.142333333,166.1368,52.8835
Assam,JORHAT,2002,Whole Year,Sugarcane,28.47567,18.95192,1.677317073,183.1783,51.83333333
Assam,KAMRUP,1999,Whole Year,Sugarcane,27.64183,18.8915,2.938148148,282.1043,51.01925
Assam,KAMRUP,2000,Whole Year,Sugarcane,26.21475,18.06975,2.499811321,281.4479,53.54383333
Assam,KAMRUP,2001,Whole Year,Sugarcane,26.84642,18.554,2.386885246,285.3148,53.06925
Assam,KAMRUP,2002,Whole Year,Sugarcane,26.91125,18.03442,2.306129032,294.3852,53.22091667
Assam,KARBI ANGLONG,1999,Whole Year,Sugarcane,27.19017,18.38892,5.053563218,218.5673,51.92875
Assam,KARBI ANGLONG,2000,Whole Year,Sugarcane,25.82992,17.63558,4.281481481,247.7023,54.02091667
Assam,KARBI ANGLONG,2001,Whole Year,Sugarcane,26.43867,18.08408,4.588023256,257.4818,53.56566667
Assam,KARBI ANGLONG,2002,Whole Year,Sugarcane,26.53325,17.582,4.217282609,285.0821,52.44033333
Assam,KARIMGANJ,1999,Whole Year,Sugarcane,30.80883,20.61683,2.520882353,175.151,51.392
Assam,KARIMGANJ,2000,Whole Year,Sugarcane,29.46158,19.75092,2.124375,216.9247,53.39633333
Assam,KARIMGANJ,2001,Whole Year,Sugarcane,30.18075,20.35667,1.723243243,228.4517,52.8905
Assam,KARIMGANJ,2002,Whole Year,Sugarcane,30.24933,19.75525,1.7824,250.6203,53.3145
Assam,KOKRAJHAR,1999,Whole Year,Sugarcane,30.09142,20.85125,14.72625,219.0218,51.26566667
Assam,KOKRAJHAR,2000,Whole Year,Sugarcane,28.8035,20.10667,15.33875,198.4891,51.75108333
Assam,KOKRAJHAR,2001,Whole Year,Sugarcane,29.45683,20.62942,15.6975,194.9145,51.78466667
Assam,KOKRAJHAR,2002,Whole Year,Sugarcane,29.47117,20.09875,15.0075,195.869,51.82708333
Assam,LAKHIMPUR,1999,Whole Year,Sugarcane,30.18808,20.55275,2.163448276,166.433,52.29466667
Assam,LAKHIMPUR,2000,Whole Year,Sugarcane,28.7115,19.67583,1.814464286,177.5284,53.36791667
Assam,LAKHIMPUR,2001,Whole Year,Sugarcane,29.38325,20.17217,2.0065,166.4742,51.99941667
Assam,LAKHIMPUR,2002,Whole Year,Sugarcane,29.44475,19.70858,1.95779661,181.862,52.06208333
Assam,NAGAON,1999,Whole Year,Sugarcane,26.14742,17.55242,3.676376812,249.7192,51.63266667
Assam,NAGAON,2000,Whole Year,Sugarcane,24.74017,16.77233,3.081733333,274.9823,53.89083333
Assam,NAGAON,2001,Whole Year,Sugarcane,25.34133,17.20533,3.178507463,279.285,53.37691667
Assam,NAGAON,2002,Whole Year,Sugarcane,25.409,16.69042,2.907439024,304.6787,52.6905
Assam,NALBARI,1999,Whole Year,Sugarcane,28.99075,19.77417,2.401428571,246.9119,50.79591667
Assam,NALBARI,2000,Whole Year,Sugarcane,27.56867,18.937,1.367,230.1999,53.201
Assam,NALBARI,2001,Whole Year,Sugarcane,28.23408,19.45125,1.932,231.1628,52.78866667
Assam,NALBARI,2002,Whole Year,Sugarcane,28.2935,18.95617,0.7733333333,227.1351,52.87966667
Assam,SIVASAGAR,1999,Whole Year,Sugarcane,28.43683,19.03267,2.416923077,159.1402,53.13533333
Assam,SIVASAGAR,2000,Whole Year,Sugarcane,27.0255,18.19575,2.095897436,175.0182,53.91908333
Assam,SIVASAGAR,2001,Whole Year,Sugarcane,27.71908,18.69992,2.1,165.7595,52.43041667
Assam,SIVASAGAR,2002,Whole Year,Sugarcane,27.78483,18.26058,2.29,182.7284,51.93058333
Assam,SONITPUR,1999,Whole Year,Sugarcane,30.29492,20.52767,2.683692308,185.9299,51.51325
Assam,SONITPUR,2000,Whole Year,Sugarcane,28.79642,19.64583,2.646557377,191.4382,53.39541667
Assam,SONITPUR,2001,Whole Year,Sugarcane,29.47883,20.17483,2.883015873,184.9598,52.45675
Assam,SONITPUR,2002,Whole Year,Sugarcane,29.53983,19.65883,2.818787879,192.8173,52.39858333
Assam,TINSUKIA,1999,Whole Year,Sugarcane,26.71483,16.893,3.208604651,158.2517,54.093
Assam,TINSUKIA,2000,Whole Year,Sugarcane,25.34508,16.06692,3.022444444,171.7745,54.43425
Assam,TINSUKIA,2001,Whole Year,Sugarcane,26.02617,16.52433,3.165769231,158.7048,52.60991667
Assam,TINSUKIA,2002,Whole Year,Sugarcane,26.09833,16.13192,3.135272727,173.6548,52.49258333
Bihar,ARARIA,1999,Whole Year,Sugarcane,31.4715,19.72683,2.653333333,103.9658,48.115
Bihar,ARARIA,2000,Whole Year,Sugarcane,30.67192,19.30283,3.107,87.06533,44.554
Bihar,ARARIA,2001,Whole Year,Sugarcane,31.25775,19.795,2.665,88.87633,45.48325
Bihar,ARARIA,2002,Whole Year,Sugarcane,31.23358,19.32642,2.37375,99.60783,44.95683333
Bihar,AURANGABAD,1999,Whole Year,Sugarcane,32.3565,19.55192,3.36875,67.0455,41.98625
Bihar,AURANGABAD,2000,Whole Year,Sugarcane,32.195,19.40525,3.39,51.50225,35.43433333
Bihar,AURANGABAD,2001,Whole Year,Sugarcane,32.26842,19.48358,3.40175,57.32075,38.68991667
Bihar,AURANGABAD,2002,Whole Year,Sugarcane,32.715,19.587,3.230810811,66.66058,36.539
Bihar,BANKA,1999,Whole Year,Sugarcane,31.2505,19.64275,3.292727273,90.46708,45.19216667
Bihar,BANKA,2000,Whole Year,Sugarcane,30.83742,19.51225,3.746818182,71.45,41.2665
Bihar,BANKA,2001,Whole Year,Sugarcane,31.13358,19.70758,3.646071429,74.01233,42.72108333
Bihar,BANKA,2002,Whole Year,Sugarcane,31.33617,19.42208,3.146666667,78.8435,41.79741667
Bihar,BEGUSARAI,1999,Whole Year,Sugarcane,31.7545,20.38108,3.333235294,76.15742,43.57341667
Bihar,BEGUSARAI,2000,Whole Year,Sugarcane,31.39642,20.25417,3.792857143,62.48183,38.121
Bihar,BEGUSARAI,2001,Whole Year,Sugarcane,31.70317,20.48117,3.887878788,64.036,40.06683333
Bihar,BEGUSARAI,2002,Whole Year,Sugarcane,31.82975,20.19958,3.968235294,74.90783,38.675
Bihar,BHAGALPUR,1999,Whole Year,Sugarcane,31.58717,19.798,3.599761905,85.18392,45.81608333
Bihar,BHAGALPUR,2000,Whole Year,Sugarcane,31.05692,19.54267,3.537045455,70.07558,42.04333333
Bihar,BHAGALPUR,2001,Whole Year,Sugarcane,31.41933,19.84825,3.614375,72.85242,43.32933333
Bihar,BHAGALPUR,2002,Whole Year,Sugarcane,31.58483,19.52008,3.580666667,74.46308,42.5895
Bihar,BHOJPUR,1999,Whole Year,Sugarcane,32.71042,20.1535,3.883333333,65.9155,42.56725
Bihar,BHOJPUR,2000,Whole Year,Sugarcane,32.533,20.03642,3.994047619,50.32767,35.57191667
Bihar,BHOJPUR,2001,Whole Year,Sugarcane,32.66233,20.14342,3.857906977,56.99475,38.45108333
Bihar,BHOJPUR,2002,Whole Year,Sugarcane,32.91942,20.09667,3.962045455,66.05525,36.93133333
Bihar,BUXAR,1999,Whole Year,Sugarcane,32.62192,19.89575,3.767058824,62.88817,42.56658333
Bihar,BUXAR,2000,Whole Year,Sugarcane,32.466,19.74892,4.218,48.8855,35.35933333
Bihar,BUXAR,2001,Whole Year,Sugarcane,32.58192,19.86933,3.721578947,56.47267,38.50891667
Bihar,BUXAR,2002,Whole Year,Sugarcane,32.85517,19.86733,4.389411765,64.56792,37.05908333
Bihar,DARBHANGA,1999,Whole Year,Sugarcane,31.90942,20.58567,2.61452381,79.932,44.23575
Bihar,DARBHANGA,2000,Whole Year,Sugarcane,31.536,20.43442,2.444,63.56,38.23958333
Bihar,DARBHANGA,2001,Whole Year,Sugarcane,31.878,20.71633,2.24,68.64308,40.06991667
Bihar,DARBHANGA,2002,Whole Year,Sugarcane,31.84858,20.33233,2.869512195,80.91908,38.86583333
Bihar,GAYA,1999,Whole Year,Sugarcane,31.81217,19.43867,3.833571429,71.99183,42.26241667
Bihar,GAYA,2000,Whole Year,Sugarcane,31.59417,19.27367,4.587142857,55.82717,36.11891667
Bihar,GAYA,2001,Whole Year,Sugarcane,31.6955,19.36075,5.121621622,59.82717,38.88158333
Bihar,GAYA,2002,Whole Year,Sugarcane,32.12267,19.41908,3.913333333,69.40025,36.79041667
Bihar,GOPALGANJ,1999,Whole Year,Sugarcane,32.79383,20.31233,2.508039216,68.6865,44.50191667
Bihar,GOPALGANJ,2000,Whole Year,Sugarcane,32.53783,20.12575,2.291052632,54.49592,37.12508333
Bihar,GOPALGANJ,2001,Whole Year,Sugarcane,32.73758,20.33042,2.126111111,62.98775,39.88791667
Bihar,GOPALGANJ,2002,Whole Year,Sugarcane,32.74608,20.07367,1.977260274,69.53817,38.78341667
Bihar,JAMUI,1999,Whole Year,Sugarcane,30.86675,19.52333,5.587619048,84.78683,44.24083333
Bihar,JAMUI,2000,Whole Year,Sugarcane,30.49975,19.36733,6.175833333,66.94225,39.31583333
Bihar,JAMUI,2001,Whole Year,Sugarcane,30.75617,19.52908,7.022962963,68.93958,41.33883333
Bihar,JAMUI,2002,Whole Year,Sugarcane,31.01033,19.33175,6.883846154,75.84525,39.766
Bihar,JEHANABAD,1999,Whole Year,Sugarcane,32.68817,20.274,2.709473684,68.49842,42.14575
Bihar,JEHANABAD,2000,Whole Year,Sugarcane,32.45233,20.1535,3.599166667,53.18808,35.59408333
Bihar,JEHANABAD,2001,Whole Year,Sugarcane,32.59242,20.24117,3.361428571,57.45842,38.29475
Bihar,JEHANABAD,2002,Whole Year,Sugarcane,32.903,20.22475,3.557368421,68.08783,36.58025
Bihar,KAIMUR (BHABUA),1999,Whole Year,Sugarcane,32.11558,19.34,4.351666667,69.35217,41.96358333
Bihar,KAIMUR (BHABUA),2000,Whole Year,Sugarcane,31.98658,19.16642,5.146785714,53.85417,34.774
Bihar,KAIMUR (BHABUA),2001,Whole Year,Sugarcane,31.96775,19.17042,4.477916667,58.74617,38.37
Bihar,KAIMUR (BHABUA),2002,Whole Year,Sugarcane,32.42575,19.368,4.765652174,64.80708,36.74141667
Bihar,KATIHAR,1999,Whole Year,Sugarcane,31.641,19.60375,4.06,98.7355,47.32116667
Bihar,KATIHAR,2000,Whole Year,Sugarcane,30.82075,19.13842,3.080588235,81.80567,44.4075
Bihar,KATIHAR,2001,Whole Year,Sugarcane,31.41083,19.62792,3.1286,85.30033,45.25716667
Bihar,KATIHAR,2002,Whole Year,Sugarcane,31.50008,19.22017,3.473090909,86.0515,44.86641667
Bihar,KHAGARIA,1999,Whole Year,Sugarcane,31.69017,20.18342,4.702857143,79.49025,44.80716667
Bihar,KHAGARIA,2000,Whole Year,Sugarcane,31.25583,20.00542,4.254285714,65.73017,40.04691667
Bihar,KHAGARIA,2001,Whole Year,Sugarcane,31.6075,20.297,4.454814815,67.14683,41.6605
Bihar,KHAGARIA,2002,Whole Year,Sugarcane,31.69658,19.94167,4.91,76.09108,40.66833333
Bihar,KISHANGANJ,1999,Whole Year,Sugarcane,31.27575,19.65233,3.833809524,127.2596,49.18158333
Bihar,KISHANGANJ,2000,Whole Year,Sugarcane,30.42467,19.205,2.997894737,107.5664,46.39616667
Bihar,KISHANGANJ,2001,Whole Year,Sugarcane,30.99417,19.67417,2.029285714,108.9615,47.04658333
Bihar,MADHEPURA,1999,Whole Year,Sugarcane,30.96792,20.04925,2.461875,84.09258,46.09008333
Bihar,MADHEPURA,2000,Whole Year,Sugarcane,31.65192,19.77,2.418,69.705,41.703
Bihar,MADHEPURA,2001,Whole Year,Sugarcane,31.07525,20.15567,2.761111111,71.279,43.08908333
Bihar,MADHEPURA,2002,Whole Year,Sugarcane,31.53133,19.73867,2.545,81.11575,42.28691667
Bihar,MADHUBANI,1999,Whole Year,Sugarcane,31.78892,20.37817,2.587735849,85.66317,45.99375
Bihar,MADHUBANI,2000,Whole Year,Sugarcane,31.3385,20.17458,2.106792453,68.25225,40.18858333
Bihar,MADHUBANI,2001,Whole Year,Sugarcane,31.73275,20.50967,2.150243902,73.57008,41.85741667
Bihar,MADHUBANI,2002,Whole Year,Sugarcane,31.647,20.0625,3.122708333,85.59567,40.80983333
Bihar,MUZAFFARPUR,1999,Whole Year,Sugarcane,32.25792,20.54258,2.636,75.97075,43.49458333
Bihar,MUZAFFARPUR,2000,Whole Year,Sugarcane,31.94925,20.39617,2.441428571,58.17417,36.69466667
Bihar,MUZAFFARPUR,2001,Whole Year,Sugarcane,32.209,20.62567,2.666133333,65.69675,38.8965
Bihar,MUZAFFARPUR,2002,Whole Year,Sugarcane,32.2305,20.31867,3.111827957,76.43,37.53891667
Bihar,NALANDA,1999,Whole Year,Sugarcane,32.41142,20.46917,2.377179487,71.73267,42.3825
Bihar,NALANDA,2000,Whole Year,Sugarcane,32.08775,20.33008,2.555357143,57.97117,36.19458333
Bihar,NALANDA,2001,Whole Year,Sugarcane,32.32242,20.48067,3.117222222,59.72375,38.575
Bihar,NALANDA,2002,Whole Year,Sugarcane,32.57775,20.37642,2.56125,71.5095,36.82833333
Bihar,NAWADA,1999,Whole Year,Sugarcane,31.25725,19.56508,2.949285714,76.55892,42.75466667
Bihar,NAWADA,2000,Whole Year,Sugarcane,30.95725,19.4295,3.163488372,60.90783,37.0085
Bihar,NAWADA,2001,Whole Year,Sugarcane,31.12758,19.52992,3.4825,63.24967,39.35266667
Bihar,NAWADA,2002,Whole Year,Sugarcane,31.47667,19.47408,3.436304348,71.274,37.42783333
Bihar,PASHCHIM CHAMPARAN,1999,Whole Year,Sugarcane,32.66317,19.56508,3.171111111,86.3135,46.60358333
Bihar,PASHCHIM CHAMPARAN,2000,Whole Year,Sugarcane,32.26642,19.4295,2.791132075,72.06217,39.75975
Bihar,PASHCHIM CHAMPARAN,2001,Whole Year,Sugarcane,32.51467,19.52992,2.397826087,83.40108,41.8755
Bihar,PASHCHIM CHAMPARAN,2002,Whole Year,Sugarcane,32.39625,19.47408,2.106086957,87.03675,41.19816667
Bihar,PATNA,1999,Whole Year,Sugarcane,32.51775,20.44633,3.652291667,70.53492,42.41425
Bihar,PATNA,2000,Whole Year,Sugarcane,32.25225,20.32483,4.0975,55.56583,35.94758333
Bihar,PATNA,2001,Whole Year,Sugarcane,32.4475,20.46517,4.311857143,59.35325,38.43466667
Bihar,PATNA,2002,Whole Year,Sugarcane,32.68267,20.34933,4.084262295,70.222,36.793
Bihar,PURBI CHAMPARAN,1999,Whole Year,Sugarcane,32.46175,20.33917,2.641,80.0875,45.65233333
Bihar,PURBI CHAMPARAN,2000,Whole Year,Sugarcane,32.14817,20.15317,2.9290625,61.99,38.27841667
Bihar,PURBI CHAMPARAN,2001,Whole Year,Sugarcane,32.40567,20.38875,2.43,70.79992,40.62866667
Bihar,PURBI CHAMPARAN,2002,Whole Year,Sugarcane,32.33267,20.02983,2.306666667,79.16583,39.53325
Bihar,PURNIA,1999,Whole Year,Sugarcane,31.673,19.72058,2.92,95.27617,47.31925
Bihar,PURNIA,2000,Whole Year,Sugarcane,30.89208,19.296,2.977857143,79.599,44.03691667
Bihar,PURNIA,2001,Whole Year,Sugarcane,31.46758,19.75575,2.263157895,81.90917,44.99291667
Bihar,PURNIA,2002,Whole Year,Sugarcane,31.53683,19.36267,3.102857143,86.1315,44.5065
Bihar,ROHTAS,1999,Whole Year,Sugarcane,32.27233,19.47742,3.796,67.62483,42.112
Bihar,ROHTAS,2000,Whole Year,Sugarcane,32.13475,19.328,4.5925,52.07242,35.17275
Bihar,ROHTAS,2001,Whole Year,Sugarcane,32.15208,19.36067,4.224782609,57.85008,38.53341667
Bihar,ROHTAS,2002,Whole Year,Sugarcane,32.58883,19.50867,4.53893617,65.21342,36.759
Bihar,SAHARSA,1999,Whole Year,Sugarcane,31.74117,20.25025,2.318,80.29133,45.17425
Bihar,SAHARSA,2000,Whole Year,Sugarcane,31.24458,20.03283,2.2925,66.43942,40.3725
Bihar,SAHARSA,2001,Whole Year,Sugarcane,31.65433,20.37783,2.267037037,67.77883,41.94033333
Bihar,SAHARSA,2002,Whole Year,Sugarcane,31.69867,19.9755,2.399428571,79.03958,41.00066667
Bihar,SAMASTIPUR,1999,Whole Year,Sugarcane,32.15917,20.8625,3.639677419,75.42633,42.54133333
Bihar,SAMASTIPUR,2000,Whole Year,Sugarcane,31.83167,20.73467,3.741724138,60.94433,36.56458333
Bihar,SAMASTIPUR,2001,Whole Year,Sugarcane,32.13067,20.973,3.112727273,63.8095,38.59516667
Bihar,SAMASTIPUR,2002,Whole Year,Sugarcane,32.20808,20.66792,3.509428571,77.19692,37.14733333
Bihar,SARAN,1999,Whole Year,Sugarcane,32.70142,20.4735,4.468510638,68.552,43.10108333
Bihar,SARAN,2000,Whole Year,Sugarcane,32.48833,20.34283,4.158245614,52.04183,35.97366667
Bihar,SARAN,2001,Whole Year,Sugarcane,32.68158,20.51892,3.832941176,59.12125,38.66033333
Bihar,SARAN,2002,Whole Year,Sugarcane,32.80042,20.31992,4.026896552,68.23908,37.22391667
Bihar,SHEIKHPURA,1999,Whole Year,Sugarcane,32.10958,20.46583,2.53,73.75025,42.71141667
Bihar,SHEIKHPURA,2000,Whole Year,Sugarcane,31.76083,20.357,4.98,60.44017,36.78133333
Bihar,SHEIKHPURA,2001,Whole Year,Sugarcane,32.02458,20.521,4.54,61.46425,38.95958333
Bihar,SHEIKHPURA,2002,Whole Year,Sugarcane,32.26183,20.3575,4.946666667,73.06383,37.26133333
Bihar,SHEOHAR,1999,Whole Year,Sugarcane,32.28942,20.43617,2.64,80.11017,44.79625
Bihar,SHEOHAR,2000,Whole Year,Sugarcane,31.96967,20.27708,2.396666667,61.02133,37.66116667
Bihar,SHEOHAR,2001,Whole Year,Sugarcane,32.23525,20.51742,3.08,69.02517,39.81191667
Bihar,SHEOHAR,2002,Whole Year,Sugarcane,32.19758,20.16742,2.526666667,79.66642,38.61891667
Bihar,SITAMARHI,1999,Whole Year,Sugarcane,32.04008,20.37867,2.95047619,86.36525,45.94875
Bihar,SITAMARHI,2000,Whole Year,Sugarcane,31.68242,20.21233,2.540909091,67.117,39.07766667
Bihar,SITAMARHI,2001,Whole Year,Sugarcane,32.01608,20.48208,2.293461538,74.42617,40.96766667
Bihar,SITAMARHI,2002,Whole Year,Sugarcane,31.888,20.05342,2.971875,85.335,39.84916667
Bihar,SIWAN,1999,Whole Year,Sugarcane,32.87058,20.36967,3.113947368,66.08275,43.98266667
Bihar,SIWAN,2000,Whole Year,Sugarcane,32.6435,20.21483,2.863148148,51.57308,36.48733333
Bihar,SIWAN,2001,Whole Year,Sugarcane,32.81167,20.39267,4.412641509,59.77158,39.37991667
Bihar,SIWAN,2002,Whole Year,Sugarcane,32.87167,20.18408,2.506326531,66.85067,38.192
Bihar,SUPAUL,1999,Whole Year,Sugarcane,31.6215,19.19902,2.248205128,90.70825,47.14175
Bihar,VAISHALI,1999,Whole Year,Sugarcane,32.47708,20.73717,3.83,72.56375,42.07383333
Bihar,VAISHALI,2000,Whole Year,Sugarcane,32.23867,20.61342,3.331282051,56.72058,35.50866667
Bihar,VAISHALI,2001,Whole Year,Sugarcane,32.4385,20.81033,3.742777778,61.89525,37.83408333
Bihar,VAISHALI,2002,Whole Year,Sugarcane,32.5785,20.58058,4.352903226,73.06925,36.27633333
Chhattisgarh,BASTAR,2000,Whole Year,Sugarcane,32.57717,20.9565,5.007580645,101.4949,37.34558333
Chhattisgarh,BASTAR,2001,Whole Year,Sugarcane,32.56233,21.04575,5.070677966,110.3637,41.16683333
Chhattisgarh,BASTAR,2002,Whole Year,Sugarcane,32.91033,21.17842,5.765217391,84.14867,38.43958333
Chhattisgarh,BILASPUR,2000,Whole Year,Sugarcane,31.68183,18.367,5.769897959,50.67767,33.0355
Chhattisgarh,BILASPUR,2001,Whole Year,Sugarcane,31.71842,18.49467,5.321666667,46.98575,31.75033333
Chhattisgarh,BILASPUR,2002,Whole Year,Sugarcane,31.88042,18.433,6.6551,51.67792,34.04558333
Chhattisgarh,DHAMTARI,2000,Whole Year,Sugarcane,31.80533,19.87933,3.928363636,88.19808,37.75558333
Chhattisgarh,DHAMTARI,2002,Whole Year,Sugarcane,31.81625,20.16325,4.570555556,87.83333,38.27491667
Chhattisgarh,DURG,2000,Whole Year,Sugarcane,32.27633,20.46875,4.635434783,80.87308,36.86116667
Chhattisgarh,DURG,2001,Whole Year,Sugarcane,31.71842,20.64275,5.001325301,99.99175,40.64258333
Chhattisgarh,DURG,2002,Whole Year,Sugarcane,31.88042,20.90842,4.904588235,86.30575,37.88508333
Chhattisgarh,JANJGIR-CHAMPA,2000,Whole Year,Sugarcane,32.595,21.02692,4.012363636,83.34925,36.86908333
Chhattisgarh,JANJGIR-CHAMPA,2001,Whole Year,Sugarcane,32.6005,21.06858,4.400231214,95.38092,41.05891667
Chhattisgarh,JANJGIR-CHAMPA,2002,Whole Year,Sugarcane,33.14383,21.27017,4.453796791,86.81867,37.887
Chhattisgarh,JASHPUR,2000,Whole Year,Sugarcane,31.54717,19.7685,4.7675,83.233,36.79816667
Chhattisgarh,JASHPUR,2001,Whole Year,Sugarcane,31.53767,19.79217,4.452658228,92.87267,41.07966667
Chhattisgarh,JASHPUR,2002,Whole Year,Sugarcane,32.08125,19.94042,4.751590909,89.62175,37.81083333
Chhattisgarh,KORBA,2001,Whole Year,Sugarcane,32.36067,20.61142,4.844358974,90.02525,40.37025
Chhattisgarh,KORBA,2002,Whole Year,Sugarcane,32.447,20.76058,5.525511811,86.785,37.89383333
