Rice,4.85248,2.45233,3.544661,4.747057,4.90924,4.447541
Rice,3.416021,2.45509,3.556183,4.7287,3.143897,4.015935
Rice,4.133948,2.40224,3.469029,2.7094,4.564352,4.101483
Rice,3.899474,2.38451,3.424271,4.314351,3.487982,4.24388
Rice,3.480601,2.50535,3.639496,3.732163,3.401359,4.074991
Rice,4.264183,3.53269,3.508027,4.689363,5.179536,3.098634
Rice,4.85248,3.284933,3.544661,4.023257,4.364638,4.312871
Rice,3.416021,3.312819,3.556183,4.461209,3.562574,3.928178
Rice,4.133948,3.216339,3.469029,4.309106,5.178734,4.000646
Rice,3.899474,3.249818,3.424271,3.469917,3.91468,4.152591
Rice,3.480601,3.410159,3.639496,3.732163,3.168761,3.936292
Rice,4.264183,3.609429,4.337271,5.240081,4.214652,3.08743
Rice,4.85248,3.613705,4.600847,4.710605,4.727974,4.313257
Rice,3.416021,3.590553,4.553282,4.964722,3.407776,3.865259
Rice,4.133948,3.512492,4.419597,4.141334,3.264206,3.94584
Rice,3.899474,3.555697,4.50483,5.138251,3.205656,4.096516
Rice,3.480601,3.684796,4.715329,4.451768,4.261172,4.006
Rice,4.264183,3.378084,4.695044,4.020635,3.921899,3.279887
Rice,4.85248,3.379003,4.90042,3.299457,5.097725,4.379102
Rice,3.416021,3.37427,4.887125,4.957379,3.243353,3.973988
Rice,4.133948,3.283298,4.734237,5.476103,4.460886,4.048995
Rice,3.899474,3.284761,4.736896,3.312569,4.43923,4.175441
Rice,3.480601,3.401294,4.936907,2.73563,3.637166,4.082552
Rice,4.264183,2.86287,4.086982,2.38946,2.88724,3.37112
Rice,4.85248,2.70141,4.217223,3.039833,3.994887,4.26684
Rice,3.416021,2.69357,4.203928,3.732163,2.72602,3.904666
Rice,4.133948,2.63316,4.100821,2.58877,3.698925,3.975092
Rice,3.899474,2.59219,4.030359,2.85102,3.272227,4.093977
Rice,3.480601,2.68936,4.19669,4.571352,2.39316,3.9587
Rice,4.264183,3.71707,3.897808,3.467294,4.841065,3.059834
Rice,4.85248,3.498635,4.110866,3.477784,6.032932,4.300342
Rice,3.416021,3.51318,4.134057,6.24973,5.201191,3.918078
Rice,4.133948,3.41911,3.972453,5.011926,5.819583,3.988228
Rice,3.899474,3.469459,4.060494,4.600199,5.207608,4.140946
Rice,3.480601,3.627217,4.33008,3.687582,3.709352,3.938003
Rice,4.264183,3.496053,4.869742,3.128996,4.354212,3.199912
Rice,4.85248,3.621451,5.119043,2.26358,4.844273,4.327662
Rice,3.416021,3.587111,5.058922,1.22771,3.196833,3.925474
Rice,4.133948,3.507672,4.926862,4.935875,3.758278,3.996341
Rice,3.899474,3.534352,4.973688,2.9192,4.055844,4.137634
Rice,3.480601,3.647099,5.167495,2.95591,3.573803,4.050706
Rice,4.264183,2.67432,3.490939,3.060812,4.151289,3.385856
Rice,4.85248,2.25834,3.398125,2.53894,4.667819,4.445222
Rice,3.416021,2.26677,3.415112,3.378131,2.84473,4.019246
Rice,4.133948,2.23682,3.363854,3.587928,4.673433,4.107499
Rice,3.899474,2.22675,3.343616,3.131619,3.402963,4.251828
Rice,3.480601,2.36704,3.584841,2.62811,2.47016,4.022337
Rice,4.264183,3.735661,3.892142,4.747057,5.560516,2.80374
Rice,4.85248,3.887395,4.552987,4.7287,4.805774,4.127865
Rice,3.416021,3.747452,4.314865,2.7094,4.617289,3.701006
Rice,4.133948,3.768796,4.352976,4.314351,3.499211,3.762435
Rice,3.899474,3.933268,4.638959,3.732163,3.73181,3.929724
Rice,3.480601,4.088703,4.897318,4.689363,2.97546,3.853393
Rice,4.264183,3.261238,3.882641,4.023257,4.214652,3.195331
Rice,4.85248,3.067152,4.085163,4.461209,4.810586,4.381254
Rice,3.416021,3.039749,4.083833,4.309106,3.122241,3.943191
Rice,4.133948,2.96449,3.927252,3.469917,4.607664,4.024269
Rice,3.899474,2.99045,3.965511,1.1097,3.609896,4.172461
Rice,3.480601,3.080234,4.195804,5.240081,3.523273,4.054514
Rice,4.264183,3.430471,3.207615,4.710605,5.047195,2.97544
Rice,4.85248,3.392516,3.639496,4.964722,4.547509,4.274015
Rice,3.416021,3.331323,3.534025,4.314351,3.645187,3.869564
Rice,4.133948,3.289753,3.463268,3.732163,5.197983,3.928399
Rice,3.899474,3.407319,3.664904,4.689363,5.206004,4.091714
Rice,3.480601,3.559828,3.928581,4.023257,3.983658,3.962012
Rice,4.264183,3.363656,2.87939,4.461209,5.669597,2.96959
Rice,4.85248,3.236306,3.351002,4.309106,6.109128,4.277658
Rice,3.416021,3.169433,3.238589,3.469917,3.581824,3.907978
Rice,4.133948,3.130187,3.1699,3.732163,5.356792,3.961901
Rice,3.899474,3.255413,3.387046,4.0049,4.992655,4.126265
Rice,3.480601,3.420315,3.669188,4.15438,4.039,3.944239
Rice,2.88113,2.13526,2.50221,1.93709,2.74968,3.780249
Rice,2.97236,2.18579,2.58789,2.38592,2.85596,3.63345
Rice,1.98688,4.570872,3.230169,2.89067,2.09801,1.73378
Rice,2.63655,2.17546,2.57652,2.77496,2.92413,3.866308
Rice,2.1123,4.908595,3.722561,2.44978,2.14613,1.75317
Rice,2.57056,2.25842,2.71862,2.5809,2.59127,3.533634
Rice,2.14203,2.89351,1.2999,2.67985,2.24558,2.07592
Rice,2.32502,3.776198,2.3025,2.9664,2.36536,2.25766
Rice,3.024903,2.24922,2.22598,3.147091,3.044441,4.051934
Rice,2.40846,4.228904,3.073587,2.92707,2.26376,2.12839
Rice,3.446526,2.1653,2.08683,2.84053,3.505628,4.303129
Rice,1.97816,2.60054,0.80038,2.33701,2.19907,1.99131
Rice,2.62482,3.810968,2.35784,2.51272,2.60331,2.4506
Rice,2.74858,2.18647,2.12346,2.54943,3.260998,4.074135
Rice,1.91173,2.04021,1.00151,3.648245,2.05469,2.00205
Rice,2.27307,3.819117,2.38325,3.648245,2.67549,2.07314
Rice,3.215359,2.07734,1.92951,3.650867,3.621927,4.089631
Rice,1.92839,2.62705,0.85368,3.312569,2.08838,2.17955
Rice,2.30834,4.00651,2.68617,2.73563,2.31724,2.31262
Rice,2.7588,2.16298,2.0821,2.38946,3.170766,4.264343
Rice,2.42777,4.058952,2.78366,3.039833,2.37873,2.30956
Rice,2.46223,2.34131,2.3929,3.732163,2.47498,3.867591
Rice,2.02155,3.809822,3.315255,2.58877,2.1595,1.77296
Rice,4.007944,2.13062,3.184081,2.85102,3.40537,3.610131
Rice,2.00992,4.18656,3.965611,4.571352,2.1488,1.63828
Rice,3.851003,2.11891,3.163991,3.467294,3.489586,3.951773
Rice,2.11395,3.970476,3.593361,3.477784,2.26109,2.31153
Rice,3.742799,1.97053,2.90962,6.24973,3.631953,3.862527
Rice,3.925232,2.04008,3.029863,4.495301,2.96423,3.684862
Rice,1.97451,3.86697,3.415508,3.396488,2.13276,1.79754
Rice,3.251262,1.99429,2.95172,4.789017,3.176781,3.89338
Rice,2.10319,4.180707,3.954184,3.46205,2.16484,1.82534
Rice,3.13503,2.10247,3.137402,4.9621,2.75971,3.626068
Rice,2.14063,4.425248,3.324904,3.587928,2.11137,1.81519
Rice,2.72886,2.45061,2.99308,3.312569,2.37472,3.617858
Rice,2.15271,4.876464,4.100921,2.73563,2.11405,1.60814
Rice,3.033679,2.40689,2.9108,2.38946,3.074518,3.888371
Rice,2.23613,4.563415,3.561844,3.039833,2.23168,2.0667
Rice,2.70864,2.32375,2.77978,3.732163,2.76171,3.729071
Rice,2.17723,4.492497,3.445052,2.58877,2.28729,1.58233
Rice,2.89962,2.30568,2.74388,2.85102,2.92614,3.667145
Rice,2.08497,4.609429,3.642008,4.571352,2.10603,1.75562
Rice,2.58917,2.34604,2.81434,3.717478,2.99231,3.878422
Rice,2.13708,4.790743,3.955761,3.785137,2.19425,1.77304
Rice,2.46827,2.45362,3.003273,3.248686,2.51909,3.497166
Rice,2.05915,3.81028,1.78336,4.271342,2.26163,1.42277
Rice,2.813,3.205753,3.27345,4.40358,2.88804,3.505748
Rice,3.463383,3.295089,3.420578,5.400497,3.78635,3.874145
Rice,2.09105,5.700862,4.621871,1.8293,2.28248,1.77699
Rice,2.84283,3.035686,2.97949,2.51534,3.250972,3.752473
Rice,1.93846,3.500442,1.25984,2.79857,2.05149,1.21907
Rice,2.93158,3.161859,3.191023,1.5188,3.421411,3.521768
Rice,1.91089,3.527364,1.29931,3.144731,2.02983,1.31105
Rice,2.79998,3.169605,3.208454,2.50747,3.258993,3.895532
Rice,2.5523,3.189572,3.245975,2.7907,3.100585,3.420255
Rice,2.66228,2.85589,3.237555,2.23474,2.52711,3.488804
Rice,2.93342,2.87035,3.262224,2.50747,3.40537,3.830888
Rice,2.72878,2.68282,2.93695,3.396488,2.61734,3.710692
Rice,2.76835,2.7626,3.076246,4.789017,2.59208,3.541734
Rice,2.6054,2.74642,3.05202,3.46205,2.90608,3.82076
Rice,2.4534,2.825,3.187626,4.9621,2.70156,3.446734
Rice,2.12626,3.557477,3.654812,3.312569,2.41616,2.00025
Rice,5.01762,2.2036,3.388375,2.73563,5.093715,3.826776
Rice,2.27567,3.88797,4.229927,2.38946,2.31724,1.96204
Rice,5.65169,2.10247,3.213181,3.039833,5.013508,4.092777
Rice,2.4531,3.534982,3.63019,3.732163,2.65143,2.4974
Rice,4.303532,2.09042,3.194569,2.58877,5.195978,3.943646
Rice,2.22799,3.507214,3.576421,2.85102,3.082539,2.01152
Rice,4.817171,2.00238,3.042862,3.312569,4.78492,3.873938
Rice,2.32653,3.628966,3.791499,2.73563,2.47765,2.17296
Rice,4.386707,2.07485,3.168423,2.38946,4.022959,4.015272
Rice,2.34419,3.840806,4.149964,3.039833,2.42952,2.15129
Rice,3.677861,2.20644,3.389114,3.732163,4.053036,3.727167
Rice,2.08363,2.92683,1.29163,2.58877,2.23596,1.70508
Rice,2.21271,3.781706,2.52722,2.85102,2.13009,1.85038
Rice,2.8743,1.96735,2.3316,3.312569,2.48701,3.7509
Rice,1.96674,2.66973,0.84848,2.73563,2.06913,1.61344
Rice,3.307171,1.90857,2.23514,2.38946,2.84794,4.02104
Rice,2.21573,4.205494,3.253213,3.039833,2.14346,1.70625
Rice,1.92665,2.62546,0.77497,3.732163,2.07073,1.57964
Rice,2.82883,1.86915,2.16113,2.58877,2.91411,3.84027
Rice,2.35428,3.85733,2.66372,2.85102,2.29852,2.16264
Rice,1.90722,2.73583,0.9676,2.11366,2.06528,1.63545
Rice,2.22636,3.82405,2.59971,2.15058,2.25842,1.7007
Rice,3.110902,1.82069,2.08373,1.87467,3.456164,3.798255
Rice,1.93886,2.75759,1.00435,1.98922,2.04026,1.7756
Rice,2.209,3.945462,2.81262,2.57406,2.21831,1.88204
Rice,2.68171,1.86226,2.15847,1.74048,2.79981,3.986117
Rice,2.22271,4.094411,3.06827,2.23366,2.19158,1.90211
Rice,2.50426,2.00599,2.39541,2.08318,2.67549,3.625737
Rice,1.97419,2.74527,1.18492,1.61602,2.07394,1.56686
Rice,2.17371,3.989755,3.572479,2.79135,2.12474,1.6818
Rice,4.080837,1.89626,2.54919,2.2291,3.018374,4.001184
Rice,1.91719,2.70106,1.10267,1.92626,2.04186,1.52979
Rice,2.29469,3.675786,3.038135,2.38561,2.27446,2.21883
Rice,3.387604,1.85202,2.46986,2.78291,2.96223,3.848646
Rice,2.2124,3.628051,2.94576,2.89835,2.38033,1.71551
Rice,3.772128,1.81656,2.41122,3.28422,3.124647,3.774233
Rice,2.15203,3.718131,3.0988,2.31698,2.25574,1.85553
Rice,3.111064,1.84298,2.45819,2.56317,2.71359,3.951249
Rice,2.19965,3.905641,3.432248,3.095036,2.39744,1.87062
Rice,2.84118,1.97639,2.68376,2.35495,2.66948,3.632194
Rice,2.10195,3.12492,1.7531,3.242785,2.21671,1.60919
Rice,2.04085,3.541296,3.510243,4.935875,2.22901,1.79933
Rice,4.298924,2.11883,3.326186,2.9192,2.79179,3.73041
Rice,1.97259,2.88738,1.35462,2.95591,2.06753,1.53012
Rice,2.07876,3.87592,4.096785,3.060812,2.20227,1.69242
Rice,4.375557,2.08414,3.266803,3.063435,2.97225,4.035004
Rice,2.17306,3.64136,3.682973,2.84053,2.28515,2.35381
Rice,4.109914,1.98852,3.10254,3.587928,2.99431,3.928358
Rice,2.20332,3.534982,3.507483,1.92374,2.17982,1.77644
Rice,4.523308,2.00763,3.134595,2.56616,3.094169,3.776592
Rice,2.02595,3.565852,3.560467,2.00996,2.20495,1.85963
Rice,3.494801,1.9924,3.107563,2.74252,2.59528,3.9769
Rice,2.10673,3.856755,4.064086,2.34273,2.45893,1.87579
Rice,3.369393,2.10609,3.303142,1.87347,2.66346,3.705338
Rice,1.9548,2.90886,0.84505,2.06742,2.04026,1.46195
Rice,2.07986,4.389331,3.747774,2.94797,2.18623,1.6525
Rice,3.422962,2.09602,2.7944,3.569859,3.048451,3.941866
Rice,2.27561,4.131936,3.299892,2.85626,2.26644,2.25711
Rice,3.225555,1.98611,2.61448,3.404355,2.69153,3.823837
Rice,2.19149,4.020167,3.122039,2.60188,2.14412,1.69998
Rice,3.468935,2.01047,2.64904,2.9192,2.99311,3.700068
Rice,1.95235,3.102267,1.177,2.95591,2.03544,1.59684
Rice,1.97794,4.080182,3.225247,3.060812,2.21029,1.81366
Rice,2.87067,2.014,2.65968,2.53894,2.81986,3.90813
Rice,2.13925,4.346412,3.687505,3.378131,2.30119,1.82407
Rice,2.78993,2.10996,2.82025,3.587928,2.53312,3.592621
Rice,2.06341,5.411564,4.111947,2.34488,2.13276,1.83046
Rice,2.00731,3.889185,2.02325,1.85996,2.12367,1.3969
Rice,2.65012,3.244913,3.445985,1.97705,2.72362,3.479063
Rice,1.94034,5.411564,5.099887,3.082107,2.08196,1.50517
Rice,1.90664,3.889185,1.29388,2.85626,2.03865,1.19962
Rice,3.080525,3.244913,3.484983,2.42355,3.710154,3.785023
Rice,1.88529,3.456101,1.2875,3.184068,2.02742,1.12021
Rice,2.09715,5.692827,4.598827,2.21376,2.25574,1.86118
Rice,2.64739,3.070543,3.149367,3.121129,2.79179,3.647869
Rice,1.91239,3.569295,1.47622,3.485652,2.03384,1.25086
Rice,2.0753,5.566138,4.381976,2.19015,2.32419,1.40115
Rice,2.7964,3.14017,3.267837,3.732163,3.147105,3.500243
Rice,1.90667,3.640351,1.59664,4.689363,2.03785,1.33451
Rice,1.95279,5.684451,4.584846,4.023257,2.07929,1.61272
Rice,2.65698,3.16513,3.305801,4.461209,3.072513,3.819725
Rice,2.05962,5.917404,4.985063,4.309106,2.13543,1.62247
Rice,2.46126,3.209195,3.382466,3.469917,2.82387,3.367891
Rice,2.16158,2.92573,2.14722,3.732163,2.29692,2.04031
Rice,2.13507,3.238113,2.93847,5.240081,2.58726,2.15547
Rice,6.711614,1.78265,2.6585,4.710605,4.03499,3.957334
Rice,2.02776,2.71621,1.78513,1.92374,2.17982,1.99127
Rice,2.40042,3.585245,3.528164,2.56616,2.28515,2.10649
Rice,6.915837,1.68669,2.49409,2.00996,3.798381,4.205438
Rice,1.94328,2.65094,1.67286,2.74252,2.06913,1.9716
Rice,2.63797,3.219867,2.88648,2.34273,2.7049,2.57947
Rice,4.714246,1.69108,2.49896,1.87347,4.063062,4.039916
Rice,1.96951,2.74623,1.8428,2.06742,2.0579,2.012
Rice,2.27647,3.216538,2.89573,2.94797,2.30454,2.12984
Rice,5.488696,1.59184,2.33381,2.25863,3.780335,3.993237
Rice,1.96044,2.75394,1.84847,2.19794,2.16859,2.12223
Rice,2.47091,3.337492,3.10628,2.43992,2.44022,2.33159
Rice,5.373986,1.66879,2.45716,2.26154,3.437452,4.138338
Rice,2.47759,3.506408,3.393841,3.242523,2.32258,2.30162
Rice,3.88036,1.81949,2.72172,2.63589,2.96423,3.819822
Rice,2.14452,3.826918,3.835223,4.137387,2.20495,1.68946
Rice,4.591801,1.94428,2.9009,2.96016,2.90007,4.036604
Rice,2.24847,3.550936,3.370602,4.037812,2.30387,2.29244
Rice,3.922202,1.88593,2.79558,2.48232,3.016369,3.904349
Rice,2.20697,3.483229,3.243759,4.324342,2.30654,1.75411
Rice,3.541502,1.86596,2.76116,2.41052,3.232926,3.806175
Rice,2.0985,3.548984,3.357602,3.118323,2.2397,1.86157
Rice,3.48009,1.88146,2.78096,3.260513,2.71559,3.976182
Rice,2.17245,3.783885,3.761955,4.118374,2.33862,1.87294
Rice,3.194745,2.0072,3.00283,4.118715,2.63138,3.689981
Rice,2.17395,2.66209,2.5535,2.46921,2.44771,2.16698
Rice,2.07225,2.87767,3.28886,2.97233,2.51775,2.25207
Rice,5.011853,1.76131,2.96797,2.08219,6.687817,3.692051
Rice,2.03891,2.48617,2.24944,2.06766,2.27767,2.11803
Rice,2.28415,3.150326,3.74482,2.52082,2.45626,2.2215
Rice,4.671337,1.68144,2.83118,1.9079,5.677216,3.885915
Rice,1.93038,2.42001,2.14911,2.27617,2.12207,2.11559
Rice,2.51705,2.87308,3.262862,2.03385,2.88135,2.66436
Rice,4.016579,1.69056,2.84359,2.28884,6.240667,3.754901
Rice,2.04631,2.50091,2.28406,2.50527,2.20227,2.15603
Rice,2.15435,2.85656,3.240805,2.8983,2.43487,2.2504
Rice,4.050865,1.60174,2.69705,2.4031,5.035164,3.69539
Rice,1.95824,2.51709,2.309,2.58932,2.18944,2.24816
Rice,2.15168,2.93768,3.380446,2.98387,2.71559,2.47906
Rice,2.4494,1.66362,2.7944,2.54605,5.274179,3.812481
Rice,2.40265,3.094325,3.646144,2.77001,2.31456,2.41487
Rice,3.524443,1.82035,3.069451,2.4636,5.125797,3.536822
Rice,2.17579,2.87306,1.21175,2.94962,2.17982,2.04567
Rice,2.23948,3.980804,2.5095,2.28771,2.22366,2.24414
Rice,3.041614,2.45801,2.35272,2.4246,2.85997,4.030119
