Rice,4.85248,2.45233,3.544661,4.747057,4.90924,4.447541
Rice,2.01146,2.61321,0.76457,2.94962,2.17179,1.94983
Rice,3.47774,2.38021,2.20707,3.587272,3.192823,2.07763
Rice,2.30177,4.431331,3.287879,3.456805,2.22099,4.284874
Rice,2.48262,2.57844,2.61921,3.456805,2.38942,2.34906
Rice,2.77017,2.35998,2.18669,3.633821,2.70156,4.026545
Rice,2.22012,4.046214,2.61369,4.591021,2.27245,2.00981
Rice,3.244289,4.048166,2.04517,3.830506,2.76572,4.046732
Rice,2.86138,2.3784,2.20988,4.591309,3.34722,4.235091
Rice,2.20941,4.237397,2.93847,5.642629,2.30387,2.25594
Rice,2.34821,4.275036,3.006228,5.278762,2.42418,2.24331
Rice,2.538,2.54769,2.50044,6.157052,2.47698,3.864541
Rice,2.03661,4.957824,4.082604,2.25409,2.12474,1.59944
Rice,2.40205,2.42944,2.94153,1.69333,3.128658,3.880133
Rice,2.73997,2.32246,2.76338,1.98405,2.84192,3.744387
Rice,2.18658,4.675301,3.592965,2.28225,2.25842,2.10778
Rice,2.17238,4.585562,3.445643,2.42282,2.24398,1.59134
Rice,2.90239,2.32952,2.76825,1.97299,2.70156,3.661888
Rice,2.04411,4.671741,3.601828,2.63959,2.11405,1.74025
Rice,2.57835,2.35723,2.81892,1.8164,3.038425,3.870695
Rice,2.10799,4.901596,3.987668,2.74276,2.05255,1.76049
Rice,2.49147,2.44579,2.96959,2.49064,2.41081,3.503913
Rice,2.19534,2.69569,1.5151,1.9229,2.36589,2.18405
Rice,2.32275,3.259458,3.311904,2.61895,2.34397,2.33823
Rice,4.101859,1.77258,3.014352,1.51922,2.9101,4.102408
Rice,2.48739,3.646066,4.082604,1.93373,2.33328,2.2614
Rice,5.624446,1.67447,2.94153,1.58589,3.042436,4.341847
Rice,1.98533,2.4167,0.95661,2.10293,2.19586,2.12288
Rice,2.7315,3.250163,3.592965,1.96037,2.58994,2.64547
Rice,3.755631,1.7027,2.76338,1.61161,3.000327,4.139428
Rice,1.95571,2.5354,1.11201,1.94453,2.10282,2.1355
Rice,2.29597,3.280114,3.445643,2.40208,2.26109,2.24339
Rice,4.520389,1.58892,2.76825,1.30638,2.65143,4.136103
Rice,1.94949,2.47426,1.29175,1.74237,2.175,2.29226
Rice,2.47545,3.416328,3.601828,2.18147,2.37605,2.48101
Rice,3.782364,1.66793,2.81892,1.69632,2.95621,4.283964
Rice,2.52355,3.514788,3.987668,2.46084,2.23703,2.45816
Rice,3.093967,1.8466,2.96959,2.04057,2.68151,3.922935
Rice,2.2833,3.010142,2.55161,2.14961,2.34504,2.25237
Rice,2.29505,3.237194,3.200034,2.56215,2.5124,2.40249
Rice,5.265584,1.96658,2.89101,1.7758,2.85997,4.102201
Rice,2.09624,2.80365,2.19579,1.87179,2.17982,2.19447
Rice,2.577,3.587655,3.808043,2.07991,2.4215,2.34224
Rice,6.698852,1.87543,2.73649,1.83717,3.022384,4.313961
Rice,1.99076,2.74169,2.09297,2.11366,2.14613,2.20011
Rice,2.92412,3.230309,3.183886,2.15058,2.57657,2.75583
Rice,4.420385,1.89635,2.77254,1.87467,3.16475,4.13987
Rice,2.04994,2.85295,2.28454,1.98922,2.18784,2.22124
Rice,2.32138,3.258656,3.243954,2.57406,2.38474,2.34202
Rice,5.090633,1.79186,2.59114,1.74048,2.83991,4.113874
Rice,1.97338,2.8062,2.20441,2.23366,2.22634,2.36206
Rice,2.71255,3.363539,3.423579,2.08318,2.52577,2.60643
Rice,4.605623,1.86579,2.71965,1.61602,2.82989,4.247123
Rice,2.69953,3.473476,3.602023,2.79135,2.31456,2.55219
Rice,3.773732,2.04885,3.034442,2.2291,2.80182,3.907633
Rice,2.09241,5.168744,3.849209,1.92626,2.11405,1.81059
Rice,2.53113,3.000485,3.388375,1.94828,2.45492,3.492764
Rice,1.98753,5.689502,4.747727,1.96921,2.07662,1.52084
Rice,2.83572,2.98818,3.358093,1.25393,3.515653,3.757206
Rice,2.15431,5.379434,4.215746,1.56,2.22099,1.9252
Rice,2.51759,2.83997,3.102392,1.52688,2.75169,3.61256
Rice,2.1259,5.281432,4.04262,1.88015,2.09533,1.44444
Rice,2.67026,2.86579,3.151139,1.50126,3.410824,3.513889
Rice,1.99306,5.395845,4.244503,1.95552,2.11137,1.64839
Rice,2.49977,2.90951,3.230464,1.32959,3.122642,3.784843
Rice,2.06958,5.615485,4.609858,1.97453,2.19693,1.65408
Rice,2.38798,2.9621,3.316584,1.75698,2.85796,3.355762
Rice,2.03559,1.2742,1.38329,3.086486,2.23703,1.55194
Rice,4.806021,0.35336,1.12238,1.67513,6.064212,3.098344
Rice,2.1552,1.52185,1.81089,2.55274,2.1996,1.52741
Rice,5.02603,0.27306,0.98012,1.71318,6.459229,3.331809
Rice,2.27584,1.24942,1.3441,2.71625,2.41883,2.00514
Rice,4.15433,0.24801,0.946,1.60721,6.242672,3.221493
Rice,2.15942,1.20386,1.26492,2.74001,2.23195,1.58623
Rice,4.569115,0.19345,0.84806,1.64127,3.530492,3.151315
Rice,2.16154,1.30828,1.44967,2.76028,2.27446,1.68116
Rice,4.195053,0.24422,0.94334,2.14295,4.989446,3.265785
Rice,2.20371,1.51553,1.79947,2.88353,2.38942,1.6717
Rice,3.552346,0.3407,1.09593,1.9384,3.91468,3.05259
Rice,2.11371,2.84035,1.08766,2.28123,2.22152,1.91943
Rice,2.27852,3.70436,2.15163,2.82851,2.18891,2.08673
Rice,3.168795,1.96873,2.0917,1.93478,2.74768,3.925736
Rice,1.98306,2.58491,0.64403,1.78918,2.09801,1.83319
Rice,2.33257,4.145479,2.91445,2.50016,2.20762,1.95663
Rice,3.875172,1.89359,1.96097,1.70219,3.198838,4.184024
Rice,1.95045,2.54036,0.57821,2.18727,2.11244,1.81927
Rice,2.50953,3.749576,2.22667,2.38561,2.41081,2.3441
Rice,3.004788,1.88826,1.95108,2.78291,2.90207,3.983219
Rice,1.9083,2.65968,0.7758,2.89835,2.03544,1.85061
Rice,2.26372,3.746247,2.23041,3.28422,2.19971,1.92541
Rice,3.484804,1.80701,1.81089,2.31698,3.570274,3.967821
Rice,1.93315,2.62863,0.72416,2.56317,2.12848,2.00466
Rice,2.2905,3.897034,2.4837,3.095036,2.27179,2.13834
Rice,2.93931,1.87053,1.91932,2.35495,2.99832,4.147597
Rice,2.33216,4.004789,2.67219,3.242785,2.30387,2.13832
Rice,2.59945,2.03147,2.19422,3.275225,2.59127,3.766423
Maize,3.487236,2.95092,3.660205,3.773354,3.392066,3.297646
Maize,4.920324,2.49535,3.612006,3.841847,3.68648,4.340177
Maize,3.475036,2.52287,3.653043,3.298785,2.83086,4.042663
Maize,4.197376,2.45643,3.543264,4.334044,4.925703,4.095235
Maize,3.540014,2.64914,3.8537,4.467912,2.99267,3.919451
Maize,2.65885,3.639343,4.58655,5.477115,4.748896,3.111001
Maize,2.81045,3.823979,4.873295,1.86191,3.891701,4.254679
Maize,2.60443,3.762167,4.775944,4.080247,3.920117,3.854275
Maize,3.331408,3.723989,4.716783,3.350181,3.471786,3.92162
Maize,2.81633,3.908351,5.007411,2.86436,3.682533,3.999759
Maize,4.328411,3.251473,2.93642,5.553652,5.302205,3.181134
Maize,4.920324,2.91291,3.165383,3.363455,5.61951,4.361656
Maize,3.475036,2.92324,3.181823,2.7794,5.018842,4.065917
Maize,4.197376,2.83077,3.034632,2.42897,6.803481,4.111313
Maize,3.540013,3.079754,3.428178,3.087358,3.901962,3.993665
Maize,4.328411,3.251473,2.83592,3.788221,4.58393,3.414376
Maize,4.920324,2.91291,2.8943,2.63073,4.996741,4.465959
Maize,3.475036,2.92324,2.91217,2.89621,3.036874,4.068137
Maize,4.197376,2.83077,2.81831,4.637752,4.778101,4.146689
Maize,3.540013,3.079754,3.039034,3.520088,3.542825,4.101397
Maize,4.328411,2.79587,2.84356,3.530707,3.999837,3.240526
Maize,4.920324,2.4066,2.93922,6.336813,4.117445,4.345109
Maize,3.475036,2.43618,2.98013,5.083755,2.85849,4.039319
Maize,4.197376,2.3504,2.84796,4.666954,4.331349,4.096335
Maize,3.540013,2.55906,3.17548,3.743089,2.87901,3.944344
Maize,4.920324,2.35982,2.95903,3.17762,3.268143,4.441014
Maize,4.24634,2.29024,2.84964,2.30154,3.254725,4.116839
Maize,3.540013,2.44659,3.094959,1.2529,2.97057,4.100312
Maize,4.328411,2.74108,3.627022,5.006767,3.687269,3.445712
Maize,4.920324,2.47948,3.659127,2.96524,4.935174,4.441686
Maize,3.475036,2.48213,3.669225,3.002405,3.197894,4.037822
Maize,4.197376,2.43139,3.592846,3.108596,4.595769,4.117871
Maize,3.540013,2.53039,3.742238,2.58029,3.451264,4.093082
Maize,2.66814,3.628435,5.063077,3.429825,4.081137,3.16812
Maize,2.64972,3.910748,5.306972,3.642208,3.920117,4.24027
Maize,2.46898,3.836375,5.18127,3.180275,2.99109,3.871008
Maize,2.77219,3.964544,5.387364,2.67056,3.681744,4.004769
Maize,4.920324,3.516793,3.627022,4.815622,5.201173,3.179482
Maize,3.475036,3.278908,3.659127,4.797039,4.39923,4.315672
Maize,4.197376,3.305683,3.669225,2.75286,3.609916,3.955706
Maize,4.197376,3.213047,3.592846,4.377583,5.200384,4.023516
Maize,3.540013,3.399145,3.742238,3.788221,3.222363,3.963298
Maize,4.328411,3.590475,4.353747,4.757217,4.251629,3.168998
Maize,4.920324,3.59458,4.584737,4.082902,4.756789,4.316033
Maize,3.475036,3.572351,4.543053,4.526251,3.457579,3.896831
Maize,4.197376,3.497399,4.425895,4.372273,3.316292,3.972233
Maize,3.540013,3.662838,4.685066,3.522742,4.297409,4.028526
Maize,4.328411,3.368348,4.667289,3.788221,3.963529,3.349084
Maize,4.920324,3.36923,4.847274,5.314721,5.120663,4.377646
Maize,3.475036,3.364685,4.835623,4.778721,3.295769,3.998571
Maize,4.197376,3.277338,4.701636,5.035969,4.493948,4.068757
Maize,3.540013,3.390633,4.87925,4.202433,3.683323,4.100157
Maize,4.300951,2.70706,4.230546,5.211636,2.4591,3.984266
Maize,4.328411,3.693827,3.968615,4.516693,4.868083,3.143175
Maize,4.920324,3.484095,4.155332,4.080247,6.041003,4.303948
Maize,3.475036,3.498061,4.175657,3.350181,5.222485,3.946255
Maize,4.197376,3.407739,4.034032,5.028536,5.831046,4.011896
Maize,3.540013,3.607554,4.347445,5.553652,3.754361,3.964899
Maize,2.76799,3.170324,4.758467,3.363455,5.543735,4.405482
Maize,2.47197,3.169663,4.754195,2.7794,3.274458,4.029972
Maize,3.016178,3.096943,4.64118,2.42897,4.738635,4.102068
Maize,4.328411,3.481616,4.820389,3.087358,4.388969,3.27425
Maize,4.920324,3.602017,5.038869,3.788221,4.87124,4.329513
Maize,3.475036,3.569045,4.98618,2.63073,3.249989,3.953176
Maize,4.197376,3.492772,4.870447,2.89621,3.802509,4.019488
Maize,3.540013,3.626643,5.08133,4.637752,3.620967,4.070358
Maize,4.328411,2.69263,3.612047,3.520088,4.189273,3.448242
Maize,4.920324,2.29322,3.530707,3.530707,4.697591,4.439516
Maize,3.475036,2.30132,3.545595,6.336813,2.90348,4.04092
Maize,4.197376,2.27256,3.500673,5.083755,4.703116,4.123501
Maize,3.540013,2.39759,3.69434,4.666954,2.53487,4.043813
Maize,2.68461,3.711676,4.990452,3.743089,4.306881,3.330389
Maize,2.80205,4.050651,2.67008,3.17762,4.222424,4.083941
Maize,4.328411,3.256157,3.955323,2.30154,4.251629,3.269964
Maize,4.920324,3.069805,4.132807,1.2529,4.838089,4.37966
Maize,3.475036,3.043493,4.131642,5.006767,3.176583,3.969754
Maize,4.197376,2.97124,3.994418,2.96524,4.638392,4.04562
Maize,3.540013,3.082366,4.229769,3.002405,3.57124,4.073922
Maize,2.6796,0.92421,1.7711,3.108596,2.65406,2.96102
Maize,2.99212,0.63603,1.71418,2.58029,3.009248,3.650329
Maize,2.70073,0.63255,1.70874,3.429825,2.90111,3.339478
Maize,3.425169,0.62644,1.70279,3.642208,3.518356,3.406203
Maize,2.84997,0.67858,1.7824,3.180275,2.54434,3.339375
Maize,4.328411,3.418647,3.36375,2.67056,5.070936,3.06421
Maize,4.920324,3.382204,3.742238,4.815622,4.579194,4.279314
Maize,3.475036,3.323449,3.649807,4.797039,3.691216,3.900859
Maize,4.197376,3.283536,3.587797,2.75286,5.219327,3.955913
Maize,3.540013,3.54285,3.995583,4.377583,4.024306,3.987365
Maize,4.328411,3.354494,3.076099,3.788221,5.683444,3.058736
Maize,4.920324,3.232219,3.489411,4.757217,6.115988,4.282722
Maize,3.475036,3.16801,3.390895,4.082902,3.62886,3.936804
Maize,4.197376,3.130328,3.330698,4.526251,5.375612,3.987261
Maize,3.540013,3.408896,3.768259,4.372273,4.078769,3.970735
Maize,3.425169,3.580284,4.229899,3.522742,4.039303,3.926837
Maize,2.84997,3.798197,4.571403,1.13344,3.865654,3.995731
Maize,4.328411,2.82303,3.901381,5.314721,3.063711,3.484446
Maize,4.920324,2.51526,3.879332,4.778721,3.926431,4.416896
Maize,3.475036,2.51634,3.884122,5.035969,2.88612,4.02646
Maize,4.197376,2.48047,3.827938,4.377583,3.456789,4.105941
Maize,3.540013,2.56286,3.958171,3.788221,2.73378,4.062456
Maize,2.04221,4.861894,3.246293,4.198438,2.22125,1.76381
Maize,1.98729,3.093736,1.31056,3.006705,2.14653,1.56585
Maize,2.95418,2.32594,2.38153,4.097636,3.317081,3.915513
Maize,2.18591,4.624893,2.61904,2.52298,2.40542,2.31737
Maize,1.93173,3.061012,1.25412,4.387697,2.09759,1.49151
Maize,2.93686,2.17505,2.41363,2.45029,2.80995,3.817285
Maize,2.69077,4.513608,2.6413,3.166815,2.30976,1.79226
Maize,1.95769,3.136707,1.43039,3.310758,2.10233,1.60808
Maize,3.028647,2.22356,2.24366,4.179191,3.411325,3.679922
Maize,2.03704,4.56319,2.90677,3.134586,2.24914,1.90235
Maize,1.98547,3.291998,1.30083,1.70583,3.493177,1.68045
Maize,2.69077,2.21364,2.37738,2.59426,2.98162,3.897812
Maize,2.16331,4.837874,2.99221,1.74436,2.21599,1.9205
Maize,2.62438,2.2933,2.64976,2.75978,2.65406,3.586522
Maize,2.0544,2.66224,1.31056,1.63708,2.2223,2.1424
Maize,2.46128,4.185266,3.246293,2.9732,2.33175,2.2716
Maize,3.505762,2.20389,2.38153,2.88559,3.553875,4.306556
Maize,2.02834,2.62178,1.25412,3.061075,2.26808,2.14333
Maize,2.67897,3.783983,2.61904,2.55375,2.6659,2.5731
Maize,2.80349,2.22422,2.41363,2.59091,3.313134,4.092281
Maize,1.9615,2.74527,1.43039,3.703268,2.12601,2.15338
Maize,2.32505,3.791807,2.6413,3.703268,2.6659,2.2199
Maize,3.273215,2.11943,2.24366,3.705922,3.666431,4.106781
Maize,1.97827,2.66059,1.30083,3.363455,2.15916,2.31947
Maize,2.36055,3.971733,2.90677,2.7794,2.38437,2.44399
Maize,2.81377,2.20166,2.37738,2.42897,3.224336,4.270263
Maize,2.48459,4.022085,2.99221,3.087358,2.44489,2.44113
Maize,2.51538,2.37288,2.64976,3.788221,2.53961,3.899013
Maize,2.06025,3.750598,3.458082,2.63073,2.22914,1.93902
Maize,2.12671,2.90308,1.91776,2.42897,2.24125,1.73733
Maize,4.070597,2.28446,3.343126,2.89621,3.455211,3.658102
Maize,2.05718,4.185266,4.028035,4.637752,2.21862,1.81299
Maize,2.00751,2.66224,1.51718,2.42897,2.14337,1.66075
Maize,3.912691,2.20389,3.32552,3.520088,3.538089,3.977784
Maize,2.16497,3.783983,3.701807,3.530707,2.32912,2.44297
Maize,1.93101,2.62178,1.41972,6.336813,2.10233,1.57903
Maize,3.804023,2.22422,3.102596,6.336813,3.678192,3.894274
Maize,2.02962,3.791807,3.518497,2.89621,2.23967,1.89889
Maize,1.95564,2.74527,1.52815,2.63073,2.1118,1.69371
Maize,3.987376,2.11943,3.207974,4.560763,3.688848,3.728029
Maize,2.02467,3.971733,3.545942,3.448408,2.20283,1.96202
Maize,2.00102,2.66059,1.81037,2.89621,2.14179,1.74043
Maize,3.309264,2.20166,3.139491,4.858099,3.230256,3.923144
Maize,2.1541,4.022085,4.018021,3.514778,2.23441,1.98803
Maize,3.192247,2.37288,3.302217,5.033314,2.81981,3.673014
Maize,2.19181,4.373787,3.466538,3.642208,2.18178,1.97853
Maize,3.090345,3.304757,1.82942,2.42897,2.24914,1.73141
Maize,2.78366,2.47783,3.175739,3.363455,2.44094,3.665332
Maize,2.20396,4.373787,4.146617,2.7794,2.18442,1.78479
Maize,2.19647,3.304757,1.59371,2.59091,2.12127,1.61185
Maize,3.090326,2.47783,3.103632,2.42897,3.129619,3.918457
Maize,2.28784,4.506448,3.674186,3.087358,2.30018,2.21388
Maize,2.18973,3.000985,1.52442,2.59091,2.10391,1.56736
Maize,2.76331,2.35602,2.9888,3.79884,2.82179,3.769397
Maize,2.22863,4.438356,3.571833,2.63073,2.20652,1.76064
Maize,2.18824,3.095455,1.7272,3.087358,2.10075,1.64515
Maize,2.95546,2.33867,2.95735,2.89621,3.014774,3.711451
Maize,2.13579,4.550629,3.744439,4.637752,2.17652,1.92279
Maize,2.18615,3.152441,1.81865,3.087358,2.14179,1.75268
Maize,2.6431,2.37743,3.019097,3.773354,3.048714,3.909148
Maize,2.18823,4.724718,4.019403,3.841847,2.26335,1.93909
Maize,2.1293,5.246981,4.053233,3.841847,2.31597,2.03703
Maize,2.10983,3.94562,2.11557,4.334044,2.32965,1.61133
Maize,2.86831,3.202883,3.421446,4.467912,2.9461,3.560428
Maize,2.13515,5.883722,5.056604,2.42897,2.20283,1.73294
