Crop,Season,Precipitation,Max Temperature,Min Temp,Ground water ,Cloud Cover
Rice,0.34,206.932,29.1215,22.51,10.85,66.82
Rice,0.34,303.3891429,29.0345,22.42325,11.65,68.419
Rice,0.34,271.8862857,29.00525,22.389,9.91,71.034
Rice,0.34,215.6087143,29.41275,22.79725,7.99,66.876
Rice,1,320.8868571,33.38825,23.31733,16.07,44.797
Rice,0.34,399.9275,33.829,24.43575,16,68.788
Rice,0.34,206.932,33.4225,24.03275,8.3,61.054
Rice,0.34,303.3891429,33.4845,24.09725,14.42,62.167
Rice,0.34,271.8862857,33.96225,24.58125,12.2,65.198
Rice,0.34,215.6087143,34.41375,25.0185,15.85,63.815
Rice,1,320.8868571,32.01017,23.30125,13.31,51.892
Rice,0.34,399.9275,31.4464,23.644,14.98,73.379
Rice,0.34,206.932,31.3668,23.64175,14.4,65.442
Rice,0.34,303.3891429,31.1482,23.37675,11.2,66.911
Rice,0.34,271.8862857,31.2236,23.4415,2.2,69.596
Rice,0.34,215.6087143,31.4844,23.83125,17.95,67.459
Rice,1,320.8868571,32.50175,22.15883,15.931,47.908
Rice,0.34,399.9275,32.3915,22.88975,16.9,71.436
Rice,0.34,206.932,32.21375,22.71125,14.42,64.108
Rice,0.34,303.3891429,32.093,22.5915,12.2,65.174
Rice,0.34,271.8862857,32.4345,22.93275,15.85,68.133
Rice,0.34,215.6087143,32.8775,23.379,13.31,65.783
Rice,1,320.8868571,32.30767,21.60333,14.98,47.802
Rice,0.34,399.9275,31.93775,22.4015,14.4,71.502
Rice,0.34,206.932,31.7435,22.21125,11.2,64.804
Rice,0.34,303.3891429,31.6295,22.095,12.2,65.781
Rice,0.34,271.8862857,31.99325,22.4625,13.24,68.759
Rice,0.34,215.6087143,32.47225,22.94,13.81,65.461
Rice,0.25,46.133,31.392,19.70225,5.625,34.6263
Rice,0.416,12.3398,26.6435,18.7205,4.68,22.0684
Rice,0.25,77.6605,29.3235,21.6065,4.22,35.32
Rice,0.25,62.45567,33.72433,24.793,4.45,37.6527
Rice,0.416,18.662,25.732,17.608,3.266,27.5498
Rice,0.25,49.149,29.615,21.7225,5.55,30.8425
Rice,0.25,98.584,31.996,24.417,3.38,38.2777
Rice,0.416,18.0328,26.7475,16.5955,5.46,21.9922
Rice,0.25,124.7495,29.4715,23.215,2.95,40.1265
Rice,0.25,83.6257,32.519,24.63633,3.53,34.5073
Rice,0.416,15.9342,26.96225,17.538,5.34,29.9188
Rice,0.25,50.0325,29.393,21.3005,2.804074074,32.028
Rice,0.25,55.6243,32.82967,24.38033,5.826451613,38.9693
Rice,0.25,216.1415,29.4715,20.056,5.0256,33.9235
Rice,0.25,35.9843,31.392,20.96733,5.03375,28.6077
Rice,0.416,12.75,26.6435,15.49825,6.788823529,18.765
Rice,0.25,73.175,29.3235,18.607,3.160454545,29.868
Rice,0.25,50.837,33.72433,21.33533,6.977333333,31.327
Rice,0.416,18.1872,25.732,15.45325,3.152173913,23.5336
Rice,0.25,48.465,29.615,18.781,3.734666667,25.9615
Rice,0.25,77.8583,31.996,21.159,5.902666667,31.7413
Rice,0.416,16.6746,26.7475,14.58425,5.462222222,18.6516
Rice,0.25,123.325,29.4715,20.036,3.850434783,34.0495
Rice,0.25,67.8147,32.519,21.259,6.2656,28.5987
Rice,0.416,14.9872,26.96225,15.37525,4.408965517,25.5384
Rice,0.25,47.6725,29.393,18.3725,6.091877828,26.935
Rice,0.25,46.2117,32.82967,21.018,5.916535245,32.1023
Rice,0.25,150.775,30.3965,20.966,4.207142857,37.219
Rice,0.25,54.3447,35.57767,22.54467,6.205517241,34.184
Rice,0.416,9.0208,27.5735,14.86325,3.429746835,22.9786
Rice,0.25,35.783,30.452,19.482,3.034871795,36.9085
Rice,0.25,44.49,38.13967,23.55233,3.058670886,33.274
Rice,0.416,15.0308,26.9585,14.96025,5.8232,26.8398
Rice,0.25,19.334,30.9155,19.866,5.8232,30.067
Rice,0.25,60.8013,36.80167,23.29767,3.145423796,31.352
Rice,0.416,15.849,27.77825,13.9265,7.29775,22.8076
Rice,0.25,73.705,30.757,21.0905,3.559285714,36.9685
Rice,0.25,64.0927,37.10233,23.36867,1.766829268,31.136
Rice,0.416,12.6012,28.19675,15.0215,7.199375,29.5658
Rice,0.25,49.952,30.132,19.048,2.45,28.1725
Rice,0.25,38.743,37.56533,23.34267,2.655128205,32.7003
Rice,0.25,158.145,31.008,21.981,5.4855,38.7665
Rice,0.25,56.0817,35.794,23.32467,5.66171875,36.0363
Rice,0.416,6.78,28.09125,15.763,3.514827586,23.4364
Rice,0.25,43.631,30.909,20.3185,3.945081967,36.7495
Rice,0.25,46.8737,38.21433,24.116,7.514444444,35.8077
Rice,0.416,13.4296,27.363,15.771,6.18509434,27.7394
Rice,0.25,22.418,31.369,20.655,3.936346154,30.5165
Rice,0.25,69.5397,36.634,23.759,7.077678571,35.2797
Rice,0.416,16.0502,28.21175,14.65075,5.18326087,23.1574
Rice,0.25,79.363,31.1865,21.8885,4.549298246,38.041
Rice,0.25,72.9467,37.066,23.907,5.32147541,33.4723
Rice,0.416,10.9392,28.53025,15.692,6.439833333,29.905
Rice,0.25,48.593,30.691,20.025,4.497894737,29.9865
Rice,0.25,45.1923,37.38767,23.70767,5.663157895,36.6607
Rice,0.25,162.413,31.258,21.3465,3.72,38.7145
Rice,0.25,56.5577,36.115,22.77967,5.676631944,37.544
Rice,0.416,6.7368,28.172,14.97225,3.895,24.3674
Rice,0.25,44.8005,31.0515,19.718,4.084939103,38.9885
Rice,0.25,40.3217,38.43933,23.52033,7.688235294,35.874
Rice,0.416,11.3912,27.433,14.97875,6.486696514,28.5634
Rice,0.25,19.7735,31.5185,20.1135,7.4965,30.6215
Rice,0.25,54.2877,36.81967,23.13633,5.534457268,34.5623
Rice,0.416,13.826,28.17175,13.871,6.898231811,24.0116
Rice,0.25,79.013,31.347,21.127,4.471886792,37.379
Rice,0.25,64.102,37.31167,23.33267,5.033818182,33.7583
Rice,0.416,10.263,28.515,14.86125,6.259333333,30.0772
Rice,0.25,56.554,30.7685,19.4655,5.541859649,29.913
Rice,0.25,38.9477,37.62833,23.09133,5.818206628,36.7477
Rice,0.25,139.416,32.56833,21.44867,5.818206628,46.4833
Rice,0.25,150.5335,31.1615,21.5005,2.100769231,41.853
Rice,0.416,4.0564,27.60875,14.82425,3.484571429,29.7868
Rice,0.25,110.826,34.30267,21.54067,3.551111111,47.334
Rice,0.25,69.371,31.053,20.7955,3.1025,46.451
Rice,0.416,10.1214,26.66325,14.64,1.895,31.6176
Rice,0.25,112.844,31.9,20.73067,0.7764705882,45.3713
Rice,0.25,18.163,30.8085,20.277,2.430555556,39.5635
Rice,0.416,6.3698,27.12875,13.48625,3.676315789,31.1622
Rice,0.25,135.624,32.73867,21.18133,3.676315789,45.8933
Rice,0.25,74.4505,30.8335,21.04,2.452222222,43.3535
Rice,0.416,8.039,27.27025,14.133,3.707,33.1964
Rice,0.25,62.8415,30.4045,20.059,2.570588235,35.7015
Rice,0.25,113.68,32.89233,20.65967,3.45059127,47.5383
Rice,0.25,131.023,30.52067,19.049,2.28257326,48.2833
Rice,0.25,138.8945,29.8655,19.1345,3.44173296,42.1555
Rice,0.416,6.3236,25.19125,12.32525,3.551111111,32.4456
Rice,0.25,103.746,32.83933,20.00467,3.097894737,44.4153
Rice,0.25,32.5265,29.635,18.4175,1.85,52.264
Rice,0.416,10.7686,24.38575,12.21475,3.331176471,35.0426
Rice,0.25,81.867,29.92833,18.45133,2.918333333,41.4583
Rice,0.25,3.4715,29.6645,18.2035,2.351936322,40.3175
Rice,0.416,5.786,25.3135,11.69275,3.72,33.2538
Rice,0.25,104.074,30.662,18.85267,2.845185185,43.279
Rice,0.25,63.282,29.7605,18.7445,3.418888889,41.327
Rice,0.416,4.8494,25.31875,12.09125,2.281621622,33.3922
Rice,0.25,86.803,30.93133,18.519,2.652777778,44.4707
Rice,0.25,70.4115,28.961,17.7345,2.554534535,35.337
Rice,0.25,145.2495,31.7655,22.2525,5.812857143,40.334
Rice,0.25,75.1823,34.56,21.78133,4.941666667,43.0187
Rice,0.416,5.7456,28.2135,15.50425,2.485833333,27.1834
Rice,0.25,59.036,31.555,20.9885,3.148,42.7675
Rice,0.25,54.4403,37.098,22.64,2.551439394,42.699
Rice,0.416,8.9898,27.123,15.18225,2.534444444,30.0578
Rice,0.25,19.3335,31.425,20.709,2.583636364,35.574
Rice,0.25,62.982,34.51267,21.564,5.623636364,41.3047
Rice,0.416,6.0866,27.85075,14.1635,5.75031746,27.8254
Rice,0.25,70.546,31.57,21.808,3.298,40.691
Rice,0.25,76.018,35.74133,22.43233,6.626363636,40.875
Rice,0.416,7.9476,28.09575,14.9645,5.801111111,31.5188
Rice,0.25,56.3295,31.105,20.4995,3.298,33.1775
Rice,0.25,56.2773,35.845,21.96933,6.626363636,43.3337
Rice,0.25,136.069,31.4015,20.5325,2.131428571,40.447
Rice,0.25,82.6543,33.64567,20.31533,4.115333333,44.1807
Rice,0.416,5.6702,27.3165,13.313,3.228571429,28.6998
Rice,0.25,46.715,31.149,19.414,1.932666667,46.801
Rice,0.25,52.067,35.91367,21.12033,4.565,41.026
Rice,0.416,8.1468,26.36775,13.0835,2.988125,31.6854
Rice,0.25,11.308,31.136,19.2325,2.501578947,35.9325
Rice,0.25,49.6577,33.60267,20.13433,3.591666667,38.895
Rice,0.416,5.742,27.10275,12.196,2.994285714,29.1584
Rice,0.25,63.528,31.3215,20.1395,1.98047619,39.8445
Rice,0.25,70.161,34.583,20.80767,4.194736842,39.491
Rice,0.416,6.781,27.2835,12.892,3.204285714,31.444
Rice,0.25,63.245,30.5975,18.8965,1.966428571,32.922
Rice,0.25,49.3313,34.759,20.412,3.964545455,41.46
Rice,0.25,,29.4715,23.3335,4.041258013,
Rice,0.25,191.82,30.646,23.0615,1.951125764,40.0845
Rice,0.25,53.8177,34.88117,24.38333,1.979552911,35.804
Rice,0.416,8.7068,27.91225,17.17275,3.21035119,22.9504
Rice,0.25,55.5745,30.6295,21.3775,2.035680283,35.321
Rice,0.25,55.452,35.87833,25.03467,4.551444444,36.662
Rice,0.416,17.1014,27.126,17.1775,2.955267857,27.7118
Rice,0.25,33.133,30.999,21.6245,3.046153846,31.053
Rice,0.25,89.1107,36.31667,24.759,3.535882353,36.8973
Rice,0.416,18.6924,28.0875,16.0675,3.046153846,22.7442
Rice,0.25,100.213,30.843,23.0725,2.031689342,39.844
Rice,0.25,82.87,35.70567,24.81267,4.194736842,33.912
Rice,0.416,13.1646,28.36175,17.06125,3.13072,30.4376
Rice,0.25,48.4375,30.588,21.018,3.13072,31.2715
Rice,0.25,53.721,36.07217,24.66833,3.13072,37.6623
Rice,0.25,224.607,30.34,23.4555,1.138235294,40.423
Sugarcane,1,245.992,28.95433,19.99333,2.41,50.9209
Sugarcane,1,226.9251,27.58808,19.20083,2.651538462,52.845
Sugarcane,1,225.4203,28.226,19.70167,2.41,52.58
Sugarcane,1,220.9939,28.28667,19.18883,2.268461538,52.6
Sugarcane,1,210.6663,29.54108,20.01675,1.847272727,51.354
Sugarcane,1,250.9051,28.16508,19.16258,1.235,53.68
Sugarcane,1,269.9351,28.93283,19.7755,1.59195122,53.229
Sugarcane,1,292.3685,29.00908,19.21192,1.504871795,53.16
Sugarcane,1,233.6089,28.85508,19.37708,2.725789474,50.962
Sugarcane,1,229.812,27.37042,18.49908,3.149473684,53.348
Sugarcane,1,231.8738,28.054,19.04192,2.817368421,52.82
Sugarcane,1,235.7084,28.11892,18.52983,3.137777778,52.879
Sugarcane,1,167.5203,29.83958,19.37708,2.752307692,52.82
Sugarcane,1,181.8812,28.388,18.49908,2.592631579,53.503
Sugarcane,1,167.2466,29.05183,19.04192,2.81875,51.899
Sugarcane,1,186.4442,29.09933,18.52983,2.644666667,52.066
Sugarcane,1,192.0604,30.8455,21.19267,2.64625,51.037
Sugarcane,1,171.1857,29.731,20.5895,3.015,51.227
Sugarcane,1,168.6328,30.26875,21.007,2.662105263,51.39
Sugarcane,1,163.3268,30.29533,20.50825,2.714782609,51.457
Sugarcane,1,164.8914,29.13925,19.672,2.693636364,53.109
Sugarcane,1,182.3984,27.72033,18.82808,2.633939394,53.638
Sugarcane,1,167.5877,28.40592,19.31475,2.795405405,51.913
Sugarcane,1,188.2366,28.44817,18.86325,2.830526316,51.945
Sugarcane,1,233.3286,29.43933,20.49858,2.357037037,51.055
Sugarcane,1,213.6558,28.20058,19.812,2.055185185,52.347
Sugarcane,1,209.1492,28.75408,20.24642,2.951515152,52.258
Sugarcane,1,205.2553,28.8195,19.72992,3.567407407,52.257
Sugarcane,1,159.4613,28.93092,19.55358,4.6988,52.119
Sugarcane,1,178.7719,27.54908,18.7695,3.679565217,53.716
Sugarcane,1,175.955,28.19783,19.24442,3.905,52.992
Sugarcane,1,190.262,28.288,18.7645,3.535217391,51.8
Sugarcane,1,196.0844,29.72592,20.20767,2.337333333,51.458
Sugarcane,1,239.5863,28.35258,19.32758,1.329285714,53.58441667
Sugarcane,1,255.0477,29.15142,19.98442,1.434666667,53.14858333
Sugarcane,1,277.5493,29.21383,19.40217,1.136428571,53.31875
Sugarcane,1,153.6532,29.137,19.73592,2.486153846,52.5975
Sugarcane,1,174.4966,27.7635,18.94575,3.038529412,53.79966667
Sugarcane,1,166.1368,28.3935,19.40067,2.142333333,52.8835
Sugarcane,1,183.1783,28.47567,18.95192,1.677317073,51.83333333
Sugarcane,1,282.1043,27.64183,18.8915,2.938148148,51.01925
Sugarcane,1,281.4479,26.21475,18.06975,2.499811321,53.54383333
Sugarcane,1,285.3148,26.84642,18.554,2.386885246,53.06925
Sugarcane,1,294.3852,26.91125,18.03442,2.306129032,53.22091667
Sugarcane,1,218.5673,27.19017,18.38892,5.053563218,51.92875
Sugarcane,1,247.7023,25.82992,17.63558,4.281481481,54.02091667
Sugarcane,1,257.4818,26.43867,18.08408,4.588023256,53.56566667
Sugarcane,1,285.0821,26.53325,17.582,4.217282609,52.44033333
Sugarcane,1,175.151,30.80883,20.61683,2.520882353,51.392
Sugarcane,1,216.9247,29.46158,19.75092,2.124375,53.39633333
Sugarcane,1,228.4517,30.18075,20.35667,1.723243243,52.8905
Sugarcane,1,250.6203,30.24933,19.75525,1.7824,53.3145
Sugarcane,1,219.0218,30.09142,20.85125,14.72625,51.26566667
Sugarcane,1,198.4891,28.8035,20.10667,15.33875,51.75108333
Sugarcane,1,194.9145,29.45683,20.62942,15.6975,51.78466667
Sugarcane,1,195.869,29.47117,20.09875,15.0075,51.82708333
Sugarcane,1,166.433,30.18808,20.55275,2.163448276,52.29466667
Sugarcane,1,177.5284,28.7115,19.67583,1.814464286,53.36791667
Sugarcane,1,166.4742,29.38325,20.17217,2.0065,51.99941667
Sugarcane,1,181.862,29.44475,19.70858,1.95779661,52.06208333
Sugarcane,1,249.7192,26.14742,17.55242,3.676376812,51.63266667
Sugarcane,1,274.9823,24.74017,16.77233,3.081733333,53.89083333
Sugarcane,1,279.285,25.34133,17.20533,3.178507463,53.37691667
Sugarcane,1,304.6787,25.409,16.69042,2.907439024,52.6905
Sugarcane,1,246.9119,28.99075,19.77417,2.401428571,50.79591667
Sugarcane,1,230.1999,27.56867,18.937,1.367,53.201
Sugarcane,1,231.1628,28.23408,19.45125,1.932,52.78866667
Sugarcane,1,227.1351,28.2935,18.95617,0.7733333333,52.87966667
Sugarcane,1,159.1402,28.43683,19.03267,2.416923077,53.13533333
Sugarcane,1,175.0182,27.0255,18.19575,2.095897436,53.91908333
Sugarcane,1,165.7595,27.71908,18.69992,2.1,52.43041667
Sugarcane,1,182.7284,27.78483,18.26058,2.29,51.93058333
Sugarcane,1,185.9299,30.29492,20.52767,2.683692308,51.51325
Sugarcane,1,191.4382,28.79642,19.64583,2.646557377,53.39541667
Sugarcane,1,184.9598,29.47883,20.17483,2.883015873,52.45675
Sugarcane,1,192.8173,29.53983,19.65883,2.818787879,52.39858333
Sugarcane,1,158.2517,26.71483,16.893,3.208604651,54.093
Sugarcane,1,171.7745,25.34508,16.06692,3.022444444,54.43425
Sugarcane,1,158.7048,26.02617,16.52433,3.165769231,52.60991667
Sugarcane,1,173.6548,26.09833,16.13192,3.135272727,52.49258333
Sugarcane,1,103.9658,31.4715,19.72683,2.653333333,48.115
Sugarcane,1,87.06533,30.67192,19.30283,3.107,44.554
Sugarcane,1,88.87633,31.25775,19.795,2.665,45.48325
Sugarcane,1,99.60783,31.23358,19.32642,2.37375,44.95683333
Sugarcane,1,67.0455,32.3565,19.55192,3.36875,41.98625
Sugarcane,1,51.50225,32.195,19.40525,3.39,35.43433333
Sugarcane,1,57.32075,32.26842,19.48358,3.40175,38.68991667
Sugarcane,1,66.66058,32.715,19.587,3.230810811,36.539
Sugarcane,1,90.46708,31.2505,19.64275,3.292727273,45.19216667
Sugarcane,1,71.45,30.83742,19.51225,3.746818182,41.2665
Sugarcane,1,74.01233,31.13358,19.70758,3.646071429,42.72108333
Sugarcane,1,78.8435,31.33617,19.42208,3.146666667,41.79741667
Sugarcane,1,76.15742,31.7545,20.38108,3.333235294,43.57341667
Sugarcane,1,62.48183,31.39642,20.25417,3.792857143,38.121
Sugarcane,1,64.036,31.70317,20.48117,3.887878788,40.06683333
Sugarcane,1,74.90783,31.82975,20.19958,3.968235294,38.675
Sugarcane,1,85.18392,31.58717,19.798,3.599761905,45.81608333
Sugarcane,1,70.07558,31.05692,19.54267,3.537045455,42.04333333
Sugarcane,1,72.85242,31.41933,19.84825,3.614375,43.32933333
Sugarcane,1,74.46308,31.58483,19.52008,3.580666667,42.5895
Sugarcane,1,65.9155,32.71042,20.1535,3.883333333,42.56725
Sugarcane,1,50.32767,32.533,20.03642,3.994047619,35.57191667
Sugarcane,1,56.99475,32.66233,20.14342,3.857906977,38.45108333
Sugarcane,1,66.05525,32.91942,20.09667,3.962045455,36.93133333
Sugarcane,1,62.88817,32.62192,19.89575,3.767058824,42.56658333
Sugarcane,1,48.8855,32.466,19.74892,4.218,35.35933333
Sugarcane,1,56.47267,32.58192,19.86933,3.721578947,38.50891667
Sugarcane,1,64.56792,32.85517,19.86733,4.389411765,37.05908333
Sugarcane,1,79.932,31.90942,20.58567,2.61452381,44.23575
Sugarcane,1,63.56,31.536,20.43442,2.444,38.23958333
Sugarcane,1,68.64308,31.878,20.71633,2.24,40.06991667
Sugarcane,1,80.91908,31.84858,20.33233,2.869512195,38.86583333
Sugarcane,1,71.99183,31.81217,19.43867,3.833571429,42.26241667
Sugarcane,1,55.82717,31.59417,19.27367,4.587142857,36.11891667
Sugarcane,1,59.82717,31.6955,19.36075,5.121621622,38.88158333
Sugarcane,1,69.40025,32.12267,19.41908,3.913333333,36.79041667
Sugarcane,1,68.6865,32.79383,20.31233,2.508039216,44.50191667
Sugarcane,1,54.49592,32.53783,20.12575,2.291052632,37.12508333
Sugarcane,1,62.98775,32.73758,20.33042,2.126111111,39.88791667
Sugarcane,1,69.53817,32.74608,20.07367,1.977260274,38.78341667
Sugarcane,1,84.78683,30.86675,19.52333,5.587619048,44.24083333
Sugarcane,1,66.94225,30.49975,19.36733,6.175833333,39.31583333
Sugarcane,1,68.93958,30.75617,19.52908,7.022962963,41.33883333
Sugarcane,1,75.84525,31.01033,19.33175,6.883846154,39.766
Sugarcane,1,68.49842,32.68817,20.274,2.709473684,42.14575
Sugarcane,1,53.18808,32.45233,20.1535,3.599166667,35.59408333
Sugarcane,1,57.45842,32.59242,20.24117,3.361428571,38.29475
Sugarcane,1,68.08783,32.903,20.22475,3.557368421,36.58025
