Crop,Season,Precipitation,Max Temperature,Min Temp,Ground Water ,Cloud Cover
Sugarcane,1,245.992,28.95433,19.99333,2.41,50.9209
Sugarcane,1,226.9251,27.58808,19.20083,2.651538462,52.845
Sugarcane,1,225.4203,28.226,19.70167,2.41,52.58
Sugarcane,1,220.9939,28.28667,19.18883,2.268461538,52.6
Sugarcane,1,210.6663,29.54108,20.01675,1.847272727,51.354
Sugarcane,1,250.9051,28.16508,19.16258,1.235,53.68
Sugarcane,1,269.9351,28.93283,19.7755,1.59195122,53.229
Sugarcane,1,292.3685,29.00908,19.21192,1.504871795,53.16
Sugarcane,1,233.6089,28.85508,19.37708,2.725789474,50.962
Sugarcane,1,229.812,27.37042,18.49908,3.149473684,53.348
Sugarcane,1,231.8738,28.054,19.04192,2.817368421,52.82
Sugarcane,1,235.7084,28.11892,18.52983,3.137777778,52.879
Sugarcane,1,167.5203,29.83958,19.37708,2.752307692,52.82
Sugarcane,1,181.8812,28.388,18.49908,2.592631579,53.503
Sugarcane,1,167.2466,29.05183,19.04192,2.81875,51.899
Sugarcane,1,186.4442,29.09933,18.52983,2.644666667,52.066
Sugarcane,1,192.0604,30.8455,21.19267,2.64625,51.037
Sugarcane,1,171.1857,29.731,20.5895,3.015,51.227
Sugarcane,1,168.6328,30.26875,21.007,2.662105263,51.39
Sugarcane,1,163.3268,30.29533,20.50825,2.714782609,51.457
Sugarcane,1,164.8914,29.13925,19.672,2.693636364,53.109
Sugarcane,1,182.3984,27.72033,18.82808,2.633939394,53.638
Sugarcane,1,167.5877,28.40592,19.31475,2.795405405,51.913
Sugarcane,1,188.2366,28.44817,18.86325,2.830526316,51.945
Sugarcane,1,233.3286,29.43933,20.49858,2.357037037,51.055
Sugarcane,1,213.6558,28.20058,19.812,2.055185185,52.347
Sugarcane,1,209.1492,28.75408,20.24642,2.951515152,52.258
Sugarcane,1,205.2553,28.8195,19.72992,3.567407407,52.257
Sugarcane,1,159.4613,28.93092,19.55358,4.6988,52.119
Sugarcane,1,178.7719,27.54908,18.7695,3.679565217,53.716
Sugarcane,1,175.955,28.19783,19.24442,3.905,52.992
Sugarcane,1,190.262,28.288,18.7645,3.535217391,51.8
Sugarcane,1,196.0844,29.72592,20.20767,2.337333333,51.458
Sugarcane,1,239.5863,28.35258,19.32758,1.329285714,53.58441667
Sugarcane,1,255.0477,29.15142,19.98442,1.434666667,53.14858333
Sugarcane,1,277.5493,29.21383,19.40217,1.136428571,53.31875
Sugarcane,1,153.6532,29.137,19.73592,2.486153846,52.5975
Sugarcane,1,174.4966,27.7635,18.94575,3.038529412,53.79966667
Sugarcane,1,166.1368,28.3935,19.40067,2.142333333,52.8835
Sugarcane,1,183.1783,28.47567,18.95192,1.677317073,51.83333333
Sugarcane,1,282.1043,27.64183,18.8915,2.938148148,51.01925
Sugarcane,1,281.4479,26.21475,18.06975,2.499811321,53.54383333
Sugarcane,1,285.3148,26.84642,18.554,2.386885246,53.06925
Sugarcane,1,294.3852,26.91125,18.03442,2.306129032,53.22091667
Sugarcane,1,218.5673,27.19017,18.38892,5.053563218,51.92875
Sugarcane,1,247.7023,25.82992,17.63558,4.281481481,54.02091667
Sugarcane,1,257.4818,26.43867,18.08408,4.588023256,53.56566667
Sugarcane,1,285.0821,26.53325,17.582,4.217282609,52.44033333
Sugarcane,1,175.151,30.80883,20.61683,2.520882353,51.392
Sugarcane,1,216.9247,29.46158,19.75092,2.124375,53.39633333
Sugarcane,1,228.4517,30.18075,20.35667,1.723243243,52.8905
Sugarcane,1,250.6203,30.24933,19.75525,1.7824,53.3145
Sugarcane,1,219.0218,30.09142,20.85125,14.72625,51.26566667
Sugarcane,1,198.4891,28.8035,20.10667,15.33875,51.75108333
Sugarcane,1,194.9145,29.45683,20.62942,15.6975,51.78466667
Sugarcane,1,195.869,29.47117,20.09875,15.0075,51.82708333
Sugarcane,1,166.433,30.18808,20.55275,2.163448276,52.29466667
Sugarcane,1,177.5284,28.7115,19.67583,1.814464286,53.36791667
Sugarcane,1,166.4742,29.38325,20.17217,2.0065,51.99941667
Sugarcane,1,181.862,29.44475,19.70858,1.95779661,52.06208333
Sugarcane,1,249.7192,26.14742,17.55242,3.676376812,51.63266667
Sugarcane,1,274.9823,24.74017,16.77233,3.081733333,53.89083333
Sugarcane,1,279.285,25.34133,17.20533,3.178507463,53.37691667
Sugarcane,1,304.6787,25.409,16.69042,2.907439024,52.6905
Sugarcane,1,246.9119,28.99075,19.77417,2.401428571,50.79591667
Sugarcane,1,230.1999,27.56867,18.937,1.367,53.201
Sugarcane,1,231.1628,28.23408,19.45125,1.932,52.78866667
Sugarcane,1,227.1351,28.2935,18.95617,0.7733333333,52.87966667
Sugarcane,1,159.1402,28.43683,19.03267,2.416923077,53.13533333
Sugarcane,1,175.0182,27.0255,18.19575,2.095897436,53.91908333
Sugarcane,1,165.7595,27.71908,18.69992,2.1,52.43041667
Sugarcane,1,182.7284,27.78483,18.26058,2.29,51.93058333
Sugarcane,1,185.9299,30.29492,20.52767,2.683692308,51.51325
Sugarcane,1,191.4382,28.79642,19.64583,2.646557377,53.39541667
Sugarcane,1,184.9598,29.47883,20.17483,2.883015873,52.45675
Sugarcane,1,192.8173,29.53983,19.65883,2.818787879,52.39858333
Sugarcane,1,158.2517,26.71483,16.893,3.208604651,54.093
Sugarcane,1,171.7745,25.34508,16.06692,3.022444444,54.43425
Sugarcane,1,158.7048,26.02617,16.52433,3.165769231,52.60991667
Sugarcane,1,173.6548,26.09833,16.13192,3.135272727,52.49258333
Sugarcane,1,103.9658,31.4715,19.72683,2.653333333,48.115
Sugarcane,1,87.06533,30.67192,19.30283,3.107,44.554
Sugarcane,1,88.87633,31.25775,19.795,2.665,45.48325
Sugarcane,1,99.60783,31.23358,19.32642,2.37375,44.95683333
Sugarcane,1,67.0455,32.3565,19.55192,3.36875,41.98625
Sugarcane,1,51.50225,32.195,19.40525,3.39,35.43433333
Sugarcane,1,57.32075,32.26842,19.48358,3.40175,38.68991667
Sugarcane,1,66.66058,32.715,19.587,3.230810811,36.539
Sugarcane,1,90.46708,31.2505,19.64275,3.292727273,45.19216667
Sugarcane,1,71.45,30.83742,19.51225,3.746818182,41.2665
Sugarcane,1,74.01233,31.13358,19.70758,3.646071429,42.72108333
Sugarcane,1,78.8435,31.33617,19.42208,3.146666667,41.79741667
Sugarcane,1,76.15742,31.7545,20.38108,3.333235294,43.57341667
Sugarcane,1,62.48183,31.39642,20.25417,3.792857143,38.121
Sugarcane,1,64.036,31.70317,20.48117,3.887878788,40.06683333
Sugarcane,1,74.90783,31.82975,20.19958,3.968235294,38.675
Sugarcane,1,85.18392,31.58717,19.798,3.599761905,45.81608333
Sugarcane,1,70.07558,31.05692,19.54267,3.537045455,42.04333333
Sugarcane,1,72.85242,31.41933,19.84825,3.614375,43.32933333
Sugarcane,1,74.46308,31.58483,19.52008,3.580666667,42.5895
Sugarcane,1,65.9155,32.71042,20.1535,3.883333333,42.56725
Sugarcane,1,50.32767,32.533,20.03642,3.994047619,35.57191667
Sugarcane,1,56.99475,32.66233,20.14342,3.857906977,38.45108333
Sugarcane,1,66.05525,32.91942,20.09667,3.962045455,36.93133333
Sugarcane,1,62.88817,32.62192,19.89575,3.767058824,42.56658333
Sugarcane,1,48.8855,32.466,19.74892,4.218,35.35933333
Sugarcane,1,56.47267,32.58192,19.86933,3.721578947,38.50891667
Sugarcane,1,64.56792,32.85517,19.86733,4.389411765,37.05908333
Sugarcane,1,79.932,31.90942,20.58567,2.61452381,44.23575
Sugarcane,1,63.56,31.536,20.43442,2.444,38.23958333
Sugarcane,1,68.64308,31.878,20.71633,2.24,40.06991667
Sugarcane,1,80.91908,31.84858,20.33233,2.869512195,38.86583333
Sugarcane,1,71.99183,31.81217,19.43867,3.833571429,42.26241667
Sugarcane,1,55.82717,31.59417,19.27367,4.587142857,36.11891667
Sugarcane,1,59.82717,31.6955,19.36075,5.121621622,38.88158333
Sugarcane,1,69.40025,32.12267,19.41908,3.913333333,36.79041667
Sugarcane,1,68.6865,32.79383,20.31233,2.508039216,44.50191667
Sugarcane,1,54.49592,32.53783,20.12575,2.291052632,37.12508333
Sugarcane,1,62.98775,32.73758,20.33042,2.126111111,39.88791667
Sugarcane,1,69.53817,32.74608,20.07367,1.977260274,38.78341667
Sugarcane,1,84.78683,30.86675,19.52333,5.587619048,44.24083333
Sugarcane,1,66.94225,30.49975,19.36733,6.175833333,39.31583333
Sugarcane,1,68.93958,30.75617,19.52908,7.022962963,41.33883333
Sugarcane,1,75.84525,31.01033,19.33175,6.883846154,39.766
Sugarcane,1,68.49842,32.68817,20.274,2.709473684,42.14575
Sugarcane,1,53.18808,32.45233,20.1535,3.599166667,35.59408333
Sugarcane,1,57.45842,32.59242,20.24117,3.361428571,38.29475
Sugarcane,1,68.08783,32.903,20.22475,3.557368421,36.58025
Sugarcane,1,69.35217,32.11558,19.34,4.351666667,41.96358333
Sugarcane,1,53.85417,31.98658,19.16642,5.146785714,34.774
Sugarcane,1,58.74617,31.96775,19.17042,4.477916667,38.37
Sugarcane,1,64.80708,32.42575,19.368,4.765652174,36.74141667
Sugarcane,1,98.7355,31.641,19.60375,4.06,47.32116667
Sugarcane,1,81.80567,30.82075,19.13842,3.080588235,44.4075
Sugarcane,1,85.30033,31.41083,19.62792,3.1286,45.25716667
Sugarcane,1,86.0515,31.50008,19.22017,3.473090909,44.86641667
Sugarcane,1,79.49025,31.69017,20.18342,4.702857143,44.80716667
Sugarcane,1,65.73017,31.25583,20.00542,4.254285714,40.04691667
Sugarcane,1,67.14683,31.6075,20.297,4.454814815,41.6605
Sugarcane,1,76.09108,31.69658,19.94167,4.91,40.66833333
Sugarcane,1,127.2596,31.27575,19.65233,3.833809524,49.18158333
Sugarcane,1,107.5664,30.42467,19.205,2.997894737,46.39616667
Sugarcane,1,108.9615,30.99417,19.67417,2.029285714,47.04658333
Sugarcane,1,84.09258,30.96792,20.04925,2.461875,46.09008333
Sugarcane,1,69.705,31.65192,19.77,2.418,41.703
Sugarcane,1,71.279,31.07525,20.15567,2.761111111,43.08908333
Sugarcane,1,81.11575,31.53133,19.73867,2.545,42.28691667
Sugarcane,1,85.66317,31.78892,20.37817,2.587735849,45.99375
Sugarcane,1,68.25225,31.3385,20.17458,2.106792453,40.18858333
Sugarcane,1,73.57008,31.73275,20.50967,2.150243902,41.85741667
Sugarcane,1,85.59567,31.647,20.0625,3.122708333,40.80983333
Sugarcane,1,75.97075,32.25792,20.54258,2.636,43.49458333
Sugarcane,1,58.17417,31.94925,20.39617,2.441428571,36.69466667
Sugarcane,1,65.69675,32.209,20.62567,2.666133333,38.8965
Sugarcane,1,76.43,32.2305,20.31867,3.111827957,37.53891667
Sugarcane,1,71.73267,32.41142,20.46917,2.377179487,42.3825
Sugarcane,1,57.97117,32.08775,20.33008,2.555357143,36.19458333
Sugarcane,1,59.72375,32.32242,20.48067,3.117222222,38.575
Sugarcane,1,71.5095,32.57775,20.37642,2.56125,36.82833333
Sugarcane,1,76.55892,31.25725,19.56508,2.949285714,42.75466667
Sugarcane,1,60.90783,30.95725,19.4295,3.163488372,37.0085
Sugarcane,1,63.24967,31.12758,19.52992,3.4825,39.35266667
Sugarcane,1,71.274,31.47667,19.47408,3.436304348,37.42783333
Sugarcane,1,86.3135,32.66317,19.56508,3.171111111,46.60358333
Sugarcane,1,72.06217,32.26642,19.4295,2.791132075,39.75975
Sugarcane,1,83.40108,32.51467,19.52992,2.397826087,41.8755
Sugarcane,1,87.03675,32.39625,19.47408,2.106086957,41.19816667
Sugarcane,1,70.53492,32.51775,20.44633,3.652291667,42.41425
Sugarcane,1,55.56583,32.25225,20.32483,4.0975,35.94758333
Sugarcane,1,59.35325,32.4475,20.46517,4.311857143,38.43466667
Sugarcane,1,70.222,32.68267,20.34933,4.084262295,36.793
Sugarcane,1,80.0875,32.46175,20.33917,2.641,45.65233333
Sugarcane,1,61.99,32.14817,20.15317,2.9290625,38.27841667
Sugarcane,1,70.79992,32.40567,20.38875,2.43,40.62866667
Sugarcane,1,79.16583,32.33267,20.02983,2.306666667,39.53325
Sugarcane,1,95.27617,31.673,19.72058,2.92,47.31925
Sugarcane,1,79.599,30.89208,19.296,2.977857143,44.03691667
Sugarcane,1,81.90917,31.46758,19.75575,2.263157895,44.99291667
Sugarcane,1,86.1315,31.53683,19.36267,3.102857143,44.5065
Sugarcane,1,67.62483,32.27233,19.47742,3.796,42.112
Sugarcane,1,52.07242,32.13475,19.328,4.5925,35.17275
Sugarcane,1,57.85008,32.15208,19.36067,4.224782609,38.53341667
Sugarcane,1,65.21342,32.58883,19.50867,4.53893617,36.759
Sugarcane,1,80.29133,31.74117,20.25025,2.318,45.17425
Sugarcane,1,66.43942,31.24458,20.03283,2.2925,40.3725
Sugarcane,1,67.77883,31.65433,20.37783,2.267037037,41.94033333
Sugarcane,1,79.03958,31.69867,19.9755,2.399428571,41.00066667
Sugarcane,1,75.42633,32.15917,20.8625,3.639677419,42.54133333
Sugarcane,1,60.94433,31.83167,20.73467,3.741724138,36.56458333
Sugarcane,1,63.8095,32.13067,20.973,3.112727273,38.59516667
Sugarcane,1,77.19692,32.20808,20.66792,3.509428571,37.14733333
Sugarcane,1,68.552,32.70142,20.4735,4.468510638,43.10108333
Sugarcane,1,52.04183,32.48833,20.34283,4.158245614,35.97366667
Sugarcane,1,59.12125,32.68158,20.51892,3.832941176,38.66033333
Sugarcane,1,68.23908,32.80042,20.31992,4.026896552,37.22391667
Sugarcane,1,73.75025,32.10958,20.46583,2.53,42.71141667
Sugarcane,1,60.44017,31.76083,20.357,4.98,36.78133333
Sugarcane,1,61.46425,32.02458,20.521,4.54,38.95958333
Sugarcane,1,73.06383,32.26183,20.3575,4.946666667,37.26133333
Sugarcane,1,80.11017,32.28942,20.43617,2.64,44.79625
Sugarcane,1,61.02133,31.96967,20.27708,2.396666667,37.66116667
Sugarcane,1,69.02517,32.23525,20.51742,3.08,39.81191667
