Maize,0.25,-0.95779,1.861894,0.246289,1.198438,-1.23619
Maize,0.416,-1.01271,0.093736,-1.68941,0.006705,-1.43415
Maize,0.34,-0.04582,-0.67406,-0.61846,1.097636,0.915513
Maize,0.25,-0.81409,1.624893,-0.38096,-0.47702,-0.68263
Maize,0.416,-1.06827,0.061012,-1.74585,1.387697,-1.50849
Maize,0.34,-0.06314,-0.82495,-0.58636,-0.54971,0.817285
Maize,0.25,-0.30923,1.513608,-0.35869,0.166815,-1.20774
Maize,0.416,-1.04231,0.136707,-1.56959,0.310758,-1.39192
Maize,0.34,0.028647,-0.77644,-0.75633,1.179191,0.679922
Maize,0.25,-0.96296,1.56319,-0.09323,0.134586,-1.09765
Maize,0.416,-1.01453,0.291998,-1.69914,-1.29417,-1.31955
Maize,0.34,-0.30923,-0.78636,-0.62261,-0.40574,0.897812
Maize,0.25,-0.83669,1.837874,-0.00779,-1.25564,-1.0795
Maize,0.34,-0.37562,-0.7067,-0.35023,-0.24022,0.586522
Maize,0.416,-0.9456,-0.33776,-1.68941,-1.36292,-0.8576
Maize,0.25,-0.53872,1.185266,0.246289,-0.0268,-0.7284
Maize,0.34,0.505762,-0.79611,-0.61846,-0.11441,1.306556
Maize,0.416,-0.97166,-0.37822,-1.74585,0.061075,-0.85667
Maize,0.25,-0.32103,0.783983,-0.38096,-0.44625,-0.4269
Maize,0.34,-0.19651,-0.77578,-0.58636,-0.40909,1.092281
Maize,0.416,-1.0385,-0.25473,-1.56959,0.703268,-0.84662
Maize,0.25,-0.67495,0.791807,-0.35869,0.703268,-0.7801
Maize,0.34,0.273215,-0.88057,-0.75633,0.705922,1.106781
Maize,0.416,-1.02173,-0.33941,-1.69914,0.363455,-0.68053
Maize,0.25,-0.63945,0.971733,-0.09323,-0.2206,-0.55601
Maize,0.34,-0.18623,-0.79834,-0.62261,-0.57103,1.270263
Maize,0.25,-0.51541,1.022085,-0.00779,0.087358,-0.55887
Maize,0.34,-0.48462,-0.62712,-0.35023,0.788221,0.899013
Maize,0.25,-0.93975,0.750598,0.458075,-0.36927,-1.06098
Maize,0.416,-0.87329,-0.09692,-1.08222,-0.57103,-1.26267
Maize,0.34,1.070597,-0.71554,0.34312,-0.10379,0.658102
Maize,0.25,-0.94282,1.185266,1.028019,1.637752,-1.18701
Maize,0.416,-0.99249,-0.33776,-1.4828,-0.57103,-1.33925
Maize,0.34,0.912691,-0.79611,0.325514,0.520088,0.977784
Maize,0.25,-0.83503,0.783983,0.701795,0.530707,-0.55703
Maize,0.416,-1.06899,-0.37822,-1.58025,3.336813,-1.42097
Maize,0.34,0.804023,-0.77578,0.102595,3.336813,0.894274
Maize,0.25,-0.97038,0.791807,0.518489,-0.10379,-1.10111
Maize,0.416,-1.04436,-0.25473,-1.47182,-0.36927,-1.30629
Maize,0.34,0.987376,-0.88057,0.20797,1.560763,0.728029
Maize,0.25,-0.97533,0.971733,0.545933,0.448408,-1.03798
Maize,0.416,-0.99898,-0.33941,-1.18961,-0.10379,-1.25957
Maize,0.34,0.309264,-0.79834,0.139489,1.858099,0.923144
Maize,0.25,-0.8459,1.022085,1.018004,0.514778,-1.01197
Maize,0.34,0.192247,-0.62712,0.302213,2.033314,0.673014
Maize,0.25,-0.80819,1.373787,0.466531,0.642208,-1.02147
Maize,0.416,0.090345,0.304757,-1.17056,-0.57103,-1.26859
Maize,0.34,-0.21634,-0.52217,0.175736,0.363455,0.665332
Maize,0.25,-0.79604,1.373787,1.146599,-0.2206,-1.21521
Maize,0.416,-0.80353,0.304757,-1.40627,-0.40909,-1.38815
Maize,0.34,0.090326,-0.52217,0.10363,-0.57103,0.918457
Maize,0.25,-0.71216,1.506448,0.674175,0.087358,-0.78612
Maize,0.416,-0.81027,0.000985,-1.47555,-0.40909,-1.43264
Maize,0.34,-0.23669,-0.64398,-0.0112,0.79884,0.769397
Maize,0.25,-0.77137,1.438356,0.571824,-0.36927,-1.23936
Maize,0.416,-0.81176,0.095455,-1.27277,0.087358,-1.35485
Maize,0.34,-0.04454,-0.66133,-0.04265,-0.10379,0.711451
Maize,0.25,-0.86421,1.550629,0.744427,1.637752,-1.07721
Maize,0.416,-0.81385,0.152441,-1.18133,0.087358,-1.24732
Maize,0.34,-0.3569,-0.62257,0.019097,0.773354,0.909148
Maize,0.25,-0.81177,1.724718,1.019387,0.841847,-1.06091
Maize,0.25,-0.8707,2.246981,1.053216,0.841847,-0.96297
Maize,0.416,-0.89017,0.94562,-0.88441,1.334044,-1.38867
Maize,0.34,-0.13169,0.202883,0.42144,1.467912,0.560428
Maize,0.25,-0.86485,2.883722,2.056571,-0.57103,-1.26706
Maize,0.416,-1.02977,0.651434,-1.56783,0.363455,-1.59232
Maize,0.34,0.522689,0.288659,0.550376,-0.2206,0.905146
Maize,0.416,-1.0587,0.570863,-1.58574,-0.40909,-1.05721
Maize,0.25,-0.85807,2.598573,1.603136,-0.57103,-1.68713
Maize,0.34,-0.10168,0.039593,0.163826,-0.4436,0.791294
Maize,0.25,-0.95315,2.467234,1.40533,-0.57103,-1.39779
Maize,0.416,-1.01161,0.767208,-1.3432,-0.15688,-1.57927
Maize,0.34,-0.01238,0.160738,0.349204,-1.45242,0.575418
Maize,0.416,-1.03935,0.737707,-1.30861,0.193549,-1.49321
Maize,0.34,-0.14479,0.168175,0.36448,-0.45156,0.925158
Maize,0.34,-0.13169,0.187347,0.397361,-0.16485,0.48043
Maize,0.25,-0.59736,1.975493,0.715776,-0.74502,-1.06821
Maize,0.416,-0.91069,0.736186,-1.03033,-0.90704,-1.39354
Maize,0.34,-0.28333,-0.13303,0.389982,-0.99866,0.544573
Maize,0.25,-0.40758,2.457317,1.46954,-0.55359,-1.30106
Maize,0.416,-1.02675,0.389245,-1.57466,-1.18309,-1.52673
Maize,0.34,1.83387,-0.11915,0.411601,-0.79934,0.864669
Maize,0.25,-0.15842,2.211834,1.084285,-0.8343,-0.8399
Maize,0.416,-1.06945,0.35586,-1.62582,-0.40099,-1.61097
Maize,0.34,0.407697,-0.29922,0.126544,0.166178,0.752199
Maize,0.25,-0.66843,2.089089,0.892693,0.097074,-1.31731
Maize,0.416,-1.04223,0.441868,-1.49409,-0.57103,-1.49485
Maize,0.34,1.032286,-0.22261,0.248619,0.788221,0.594101
Maize,0.25,-0.4261,2.159165,1.005235,-0.10379,-1.17875
Maize,0.34,0.538398,-0.23815,0.227388,-0.36927,0.855192
Maize,0.416,-1.0334,0.561856,-1.30333,0.363455,-1.42279
Maize,0.25,-0.39622,2.420518,1.408613,0.087358,-1.15692
Maize,0.34,-0.34218,-0.1627,0.346227,2.033314,0.505207
Maize,0.25,-0.40758,0.659037,0.291509,-0.96659,-0.52587
Maize,0.416,-0.78343,-0.42357,-1.57466,-1.09492,-0.63367
Maize,0.34,1.83387,-1.00039,-0.58092,-1.39359,1.350106
Maize,0.25,0.067987,0.269322,-0.31382,-0.96712,-0.18296
Maize,0.416,-0.89932,-0.46991,-1.62582,-0.74502,-0.63488
Maize,0.34,0.475628,-0.9589,-0.51581,-0.90704,1.136928
Maize,0.416,-0.94447,-0.34867,-1.49409,-0.99866,-0.54782
Maize,0.25,-0.27958,0.327059,-0.22337,-0.55359,-0.6328
Maize,0.34,1.035776,-1.07038,-0.69122,-1.18309,1.159988
Maize,0.25,-0.32501,0.43724,-0.05025,-0.79934,-0.28501
Maize,0.416,-0.97143,-0.44466,-1.30333,-0.8343,-0.47442
Maize,0.34,0.538368,-0.99741,-0.57613,-0.40099,1.2887
Maize,0.25,0.242189,0.492002,0.029324,0.166178,-0.33516
Maize,0.34,-0.04667,-0.8071,-0.27774,0.097074,0.944538
Maize,0.34,2.086478,-0.75934,0.522155,-0.2206,0.860821
Maize,0.34,2.724445,-0.85644,0.368622,0.087358,1.109724
Maize,0.34,1.368001,-0.868,0.352311,-0.36927,0.97018
Maize,0.34,1.884797,-0.95254,0.219362,0.363455,0.904952
Maize,0.34,1.451688,-0.88296,0.329398,-0.57103,1.037202
Maize,0.34,0.738485,-0.75661,0.522802,0.788221,0.767615
Maize,0.25,-0.73567,0.755887,-0.23252,-0.10379,-0.98854
Maize,0.416,-0.86554,-0.3564,-1.31534,-0.36927,-1.1245
Maize,0.34,-0.07002,-0.98617,-0.40396,0.363455,0.789822
Maize,0.25,-0.73263,1.162789,0.403704,0.087358,-1.1234
Maize,0.416,-0.98316,-0.64505,-1.7037,-0.2206,-1.21025
Maize,0.34,0.365517,-1.04262,-0.48849,-0.57103,1.042599
Maize,0.25,-0.59323,0.828498,-0.1129,-0.10379,-0.69635
Maize,0.416,-1.02349,-0.62043,-1.76812,0.788221,-1.24188
Maize,0.34,-0.11576,-1.08046,-0.55335,-0.36927,0.873449
Maize,0.25,-0.72194,0.796544,-0.169,-0.36927,-1.1286
Maize,0.416,-1.04304,-0.51589,-1.59931,-0.10379,-1.18966
Maize,0.34,0.168042,-1.12699,-0.62118,0.363455,0.834134
Maize,0.25,-0.7394,0.913118,0.017585,-0.2206,-0.95891
Maize,0.416,-1.01121,-0.55762,-1.5671,-0.57103,-1.05851
Maize,0.34,-0.26379,-1.08707,-0.55568,0.087358,1.00992
Maize,0.25,-0.42063,1.056132,0.241628,0.788221,-0.94013
Maize,0.34,-0.44233,-0.94907,-0.34803,-0.36927,0.672704
Maize,0.416,-0.97566,-0.23926,-1.40886,-0.10379,-1.25383
Maize,0.25,-0.77491,0.955646,0.683496,-0.85023,-1.14628
Maize,0.34,1.143938,-1.05443,-0.21327,-0.81285,1.02402
Maize,0.416,-1.03301,-0.2817,-1.48094,-1.09216,-1.28853
Maize,0.25,-0.65319,0.654187,0.21522,-0.9762,-0.64377
Maize,0.34,0.446444,-1.09691,-0.28279,-0.38416,0.881286
Maize,0.25,-0.73598,0.608354,0.13427,-1.22801,-1.11474
Maize,0.416,-1.04289,-0.19827,-1.35531,-0.72875,-1.22155
Maize,0.34,0.833332,-1.13095,-0.33418,-0.88108,0.811655
Maize,0.25,-0.79672,0.694845,0.268384,-1.354,-0.98372
Maize,0.416,-0.99587,-0.12522,-1.22814,-0.16418,-1.12006
Maize,0.34,0.168205,-1.10558,-0.29302,-0.73337,0.977294
Maize,0.25,-0.74881,0.874883,0.560603,-1.03994,-0.9696
Maize,0.34,-0.10334,-0.9775,-0.09534,-0.57493,0.678747
Maize,0.25,-0.90859,0.525056,0.628954,-0.17273,-1.03631
Maize,0.416,-0.84711,0.12527,-0.91093,-0.05587,-1.21423
Maize,0.34,1.363366,-0.84073,0.467655,0.334757,0.770649
Maize,0.25,-0.87045,0.846347,1.142974,-0.64441,-1.13635
Maize,0.416,-0.97727,-0.10281,-1.26014,-0.39518,-1.28822
Maize,0.34,1.44047,-0.87404,0.415614,0.143241,1.055665
Maize,0.25,-0.77556,0.621133,0.780327,-0.60597,-0.51747
Maize,0.416,-1.05756,-0.15708,-1.34703,0.292812,-1.34592
Maize,0.34,1.173194,-0.96585,0.271662,2.006767,0.955874
Maize,0.25,-0.74512,0.518994,0.626536,-0.03476,-1.05773
Maize,0.416,-1.04797,-0.08674,-1.23725,0.002405,-1.24474
Maize,0.34,1.589128,-0.9475,0.299753,0.108596,0.813863
Maize,0.25,-0.92358,0.548634,0.672968,0.111251,-0.97988
Maize,0.416,-0.97937,0.0901,-0.95991,-0.11441,-1.18455
Maize,0.34,0.5543,-0.96213,0.276063,0.642208,1.001296
Maize,0.25,-0.84231,0.827946,1.114318,-1.04249,-0.96476
Maize,0.34,0.428121,-0.85296,0.44746,-0.39215,0.747189
Maize,0.416,-0.99517,-0.08218,-1.7067,-0.9552,-1.352
Maize,0.25,-0.86934,1.339301,0.837116,-0.21362,-1.1737
Maize,0.34,0.482019,-0.86263,0.001621,-0.61834,0.968514
Maize,0.25,-0.67238,1.092161,0.444612,-1.09338,-0.60795
Maize,0.416,-1.0581,-0.12237,-1.76977,-0.89704,-1.41067
Maize,0.34,0.2834,-0.96816,-0.15605,-0.00564,0.858071
Maize,0.25,-0.75703,0.984846,0.288749,0.623916,-1.12927
Maize,0.416,-1.04647,-0.04846,-1.65409,-0.09848,-1.30858
Maize,0.34,0.528276,-0.94477,-0.12576,0.456373,0.742257
Maize,0.25,-0.97189,1.04247,0.379196,-0.35599,-1.0229
Maize,0.416,-0.99763,0.10352,-1.4158,-0.03476,-1.22578
Maize,0.34,-0.07367,-0.94139,-0.11644,0.002405,0.936946
Maize,0.25,-0.80958,1.298092,0.784299,0.108596,-1.01316
Maize,0.34,-0.15491,-0.84925,0.024275,-0.41971,0.641717
Maize,0.25,-0.88589,2.320802,1.156261,0.429825,-1.00718
Maize,0.416,-0.94234,0.859083,-0.67418,0.642208,-1.41287
Maize,0.34,-0.29557,0.240482,0.572642,-0.61616,0.535458
Maize,0.416,-1.04362,0.449801,-1.31337,-1.10706,-1.59747
Maize,0.25,-1.00972,2.870613,2.022049,-0.98852,-1.31156
Maize,0.34,0.137479,0.266843,0.606818,0.130153,0.821752
Maize,0.416,-1.0651,0.443256,-1.31896,-0.09848,-1.67177
Maize,0.25,-0.85194,2.590858,1.582941,-0.53652,-0.97843
Maize,0.34,-0.29832,0.073061,0.312698,0.233371,0.693414
Maize,0.416,-1.03784,0.55194,-1.15357,-0.7489,-1.54952
Maize,0.25,-0.87393,2.469217,1.392903,0.169656,-1.40889
Maize,0.34,-0.1484,0.139914,0.41652,0.538671,0.555277
Maize,0.416,-1.04359,0.620164,-1.04804,-0.77279,-1.47125
Maize,0.25,-0.99718,2.582816,1.57069,1.082902,-1.21092
Maize,0.34,-0.28867,0.163878,0.44979,1.526251,0.854224
Maize,0.25,-0.8897,2.806487,1.921422,1.372273,-1.2018
Maize,0.34,-0.48559,0.206188,0.516977,0.522742,0.431432
Maize,0.416,-0.78712,-0.06598,-0.56554,0.788221,-0.81082
Maize,0.34,3.790883,-1.16351,-0.11748,1.778721,0.982988
Maize,0.25,-0.54681,0.567254,0.64466,-0.39215,-0.74889
Maize,0.416,-0.92176,-0.26715,-0.88286,-1.04249,-0.8567
Maize,0.34,3.996362,-1.25565,-0.26156,-0.9552,1.215145
Maize,0.25,-0.3078,0.216435,0.082312,-0.61834,-0.30631
Maize,0.416,-1.00675,-0.32983,-0.98124,-0.21362,-0.87511
